Station Name,Date,CO
Envi,28/01/2023,0.435176
Envi,28/01/2023,0.423724
Envi,28/01/2023,0.263396
Envi,28/01/2023,0.309204
Envi,28/01/2023,0.835996
Envi,28/01/2023,0.698572
Envi,28/01/2023,0.68712
Envi,28/01/2023,0.6184080000000001
Envi,28/01/2023,0.51534
Envi,28/01/2023,0.4695319999999999
Envi,28/01/2023,0.51534
Envi,28/01/2023,0.4695319999999999
Envi,28/01/2023,0.4695319999999999
Envi,28/01/2023,0.526792
Envi,28/01/2023,0.68712
Envi,28/01/2023,1.339884
Envi,28/01/2023,1.797964
Envi,28/01/2023,0.927612
Envi,28/01/2023,0.584052
Envi,28/01/2023,0.732928
Envi,28/01/2023,0.950516
Envi,29/01/2023,1.076488
Envi,29/01/2023,1.08794
Envi,29/01/2023,0.91616
Envi,29/01/2023,0.881804
Envi,29/01/2023,1.007776
Envi,29/01/2023,0.6184080000000001
Envi,29/01/2023,0.6184080000000001
Envi,29/01/2023,0.6184080000000001
Envi,29/01/2023,0.549696
Envi,29/01/2023,0.8589
Envi,29/01/2023,0.538244
Envi,29/01/2023,0.7672840000000001
Envi,29/01/2023,0.584052
Envi,29/01/2023,0.4695319999999999
Envi,29/01/2023,0.45808
Envi,29/01/2023,0.492436
Envi,29/01/2023,0.606956
Envi,29/01/2023,1.133748
Envi,29/01/2023,1.523116
Envi,29/01/2023,1.923936
Envi,29/01/2023,1.6147319999999998
Envi,29/01/2023,1.94684
Envi,29/01/2023,2.63396
Envi,29/01/2023,2.4736320000000003
Envi,30/01/2023,1.958292
Envi,30/01/2023,1.637636
Envi,30/01/2023,1.465856
Envi,30/01/2023,0.950516
Envi,30/01/2023,0.68712
Envi,30/01/2023,0.6298600000000001
Envi,30/01/2023,1.2711720000000002
Envi,30/01/2023,1.076488
Envi,30/01/2023,0.870352
Envi,30/01/2023,0.8016399999999999
Envi,30/01/2023,0.5726
Envi,30/01/2023,0.710024
Envi,30/01/2023,0.595504
Envi,30/01/2023,0.6413120000000001
Envi,30/01/2023,0.4695319999999999
Envi,30/01/2023,0.698572
Envi,30/01/2023,0.538244
Envi,30/01/2023,0.732928
Envi,30/01/2023,1.213912
Envi,30/01/2023,1.66054
Envi,30/01/2023,1.786512
Envi,30/01/2023,1.981196
Envi,30/01/2023,2.11862
Envi,30/01/2023,1.763608
Envi,31/01/2023,1.408596
Envi,31/01/2023,1.5574720000000002
Envi,31/01/2023,1.339884
Envi,31/01/2023,0.7901879999999999
Envi,31/01/2023,0.984872
Envi,31/01/2023,0.881804
Envi,31/01/2023,0.939064
Envi,31/01/2023,1.133748
Envi,31/01/2023,0.881804
Envi,31/01/2023,0.584052
Envi,31/01/2023,0.4122719999999999
Envi,31/01/2023,0.366464
Envi,31/01/2023,0.355012
Envi,31/01/2023,0.22904
Envi,31/01/2023,0.137424
Envi,31/01/2023,0.183232
Envi,31/01/2023,0.446628
Envi,31/01/2023,0.732928
Envi,31/01/2023,1.03068
Envi,31/01/2023,1.076488
Envi,31/01/2023,1.019228
Envi,31/01/2023,0.4695319999999999
Envi,31/01/2023,0.2863
Envi,31/01/2023,0.2404919999999999
AjmanX,01/01/2023,0.89
AjmanX,01/01/2023,2.92
AjmanX,01/01/2023,2.89
AjmanX,01/01/2023,2.62
AjmanX,01/01/2023,2.84
AjmanX,01/01/2023,2.23
AjmanX,01/01/2023,0.74
AjmanX,01/01/2023,0.4
AjmanX,01/01/2023,0.38
AjmanX,01/01/2023,0.39
AjmanX,01/01/2023,0.4
AjmanX,01/01/2023,0.38
AjmanX,01/01/2023,0.4
AjmanX,01/01/2023,0.48
AjmanX,01/01/2023,0.54
AjmanX,01/01/2023,0.59
AjmanX,01/01/2023,0.66
AjmanX,01/01/2023,0.66
AjmanX,01/01/2023,0.81
AjmanX,01/01/2023,1.75
AjmanX,01/01/2023,1.38
AjmanX,01/01/2023,1.23
AjmanX,01/01/2023,1.27
AjmanX,01/01/2023,1.05
AjmanX,02/01/2023,0.85
AjmanX,02/01/2023,0.85
AjmanX,02/01/2023,1.08
AjmanX,02/01/2023,1.17
AjmanX,02/01/2023,1.25
AjmanX,02/01/2023,1.19
AjmanX,02/01/2023,0.82
AjmanX,02/01/2023,0.61
AjmanX,02/01/2023,0.62
AjmanX,02/01/2023,0.58
AjmanX,02/01/2023,0.6
AjmanX,02/01/2023,0.61
AjmanX,02/01/2023,0.62
AjmanX,02/01/2023,0.58
AjmanX,02/01/2023,0.79
AjmanX,02/01/2023,0.9
AjmanX,02/01/2023,0.98
AjmanX,02/01/2023,1.2
AjmanX,02/01/2023,1.01
AjmanX,02/01/2023,0.74
AjmanX,02/01/2023,0.69
AjmanX,02/01/2023,0.61
AjmanX,02/01/2023,0.5
AjmanX,02/01/2023,0.42
AjmanX,03/01/2023,0.44
AjmanX,03/01/2023,0.63
AjmanX,03/01/2023,0.87
AjmanX,03/01/2023,0.96
AjmanX,03/01/2023,0.84
AjmanX,03/01/2023,0.86
AjmanX,03/01/2023,0.72
AjmanX,03/01/2023,0.48
AjmanX,03/01/2023,0.48
AjmanX,03/01/2023,0.44
AjmanX,03/01/2023,0.46
AjmanX,03/01/2023,0.46
AjmanX,03/01/2023,0.51
AjmanX,03/01/2023,0.48
AjmanX,03/01/2023,0.64
AjmanX,03/01/2023,0.67
AjmanX,03/01/2023,0.88
AjmanX,03/01/2023,0.96
AjmanX,03/01/2023,1.03
AjmanX,03/01/2023,0.79
AjmanX,03/01/2023,0.74
AjmanX,03/01/2023,0.68
AjmanX,03/01/2023,0.61
AjmanX,03/01/2023,0.43
AjmanX,04/01/2023,0.39
AjmanX,04/01/2023,0.54
AjmanX,04/01/2023,0.58
AjmanX,04/01/2023,0.72
AjmanX,04/01/2023,0.65
AjmanX,04/01/2023,0.62
AjmanX,04/01/2023,0.53
AjmanX,04/01/2023,0.49
AjmanX,04/01/2023,0.5
AjmanX,04/01/2023,0.55
AjmanX,04/01/2023,0.56
AjmanX,04/01/2023,0.51
AjmanX,04/01/2023,0.59
AjmanX,04/01/2023,0.57
AjmanX,04/01/2023,0.57
AjmanX,04/01/2023,0.66
AjmanX,04/01/2023,0.68
AjmanX,04/01/2023,0.63
AjmanX,04/01/2023,0.6
AjmanX,04/01/2023,0.54
AjmanX,04/01/2023,0.49
AjmanX,04/01/2023,0.41
AjmanX,04/01/2023,0.41
AjmanX,04/01/2023,0.4
AjmanX,05/01/2023,0.41
AjmanX,05/01/2023,0.48
AjmanX,05/01/2023,0.58
AjmanX,05/01/2023,0.68
AjmanX,05/01/2023,0.72
AjmanX,05/01/2023,0.61
AjmanX,05/01/2023,0.56
AjmanX,05/01/2023,0.57
AjmanX,05/01/2023,0.59
AjmanX,05/01/2023,0.62
AjmanX,05/01/2023,0.59
AjmanX,05/01/2023,0.54
AjmanX,05/01/2023,0.54
AjmanX,05/01/2023,0.62
AjmanX,05/01/2023,0.85
AjmanX,05/01/2023,1.0
AjmanX,05/01/2023,1.14
AjmanX,05/01/2023,1.13
AjmanX,05/01/2023,0.94
AjmanX,05/01/2023,0.85
AjmanX,05/01/2023,0.8
AjmanX,05/01/2023,0.81
AjmanX,05/01/2023,0.81
AjmanX,05/01/2023,0.7
AjmanX,06/01/2023,0.73
AjmanX,06/01/2023,0.79
AjmanX,06/01/2023,0.85
AjmanX,06/01/2023,1.22
AjmanX,06/01/2023,1.02
AjmanX,06/01/2023,0.86
AjmanX,06/01/2023,0.86
AjmanX,06/01/2023,0.92
AjmanX,06/01/2023,0.96
AjmanX,06/01/2023,0.81
AjmanX,06/01/2023,0.86
AjmanX,06/01/2023,0.84
AjmanX,06/01/2023,0.82
AjmanX,06/01/2023,0.87
AjmanX,06/01/2023,0.96
AjmanX,06/01/2023,0.93
AjmanX,06/01/2023,0.92
AjmanX,06/01/2023,1.0
AjmanX,06/01/2023,1.07
AjmanX,06/01/2023,1.05
AjmanX,06/01/2023,0.97
AjmanX,06/01/2023,0.96
AjmanX,06/01/2023,0.94
AjmanX,06/01/2023,0.91
AjmanX,07/01/2023,0.88
AjmanX,07/01/2023,0.89
AjmanX,07/01/2023,0.9
AjmanX,07/01/2023,1.09
AjmanX,07/01/2023,1.12
AjmanX,07/01/2023,1.23
AjmanX,07/01/2023,1.08
AjmanX,07/01/2023,1.12
AjmanX,07/01/2023,1.01
AjmanX,07/01/2023,1.0
AjmanX,07/01/2023,0.96
AjmanX,07/01/2023,1.0
AjmanX,07/01/2023,1.12
AjmanX,07/01/2023,1.26
AjmanX,07/01/2023,1.3
AjmanX,07/01/2023,1.41
AjmanX,07/01/2023,1.66
AjmanX,07/01/2023,1.82
AjmanX,07/01/2023,2.18
AjmanX,07/01/2023,2.18
AjmanX,07/01/2023,1.7
AjmanX,07/01/2023,1.65
AjmanX,07/01/2023,1.81
AjmanX,07/01/2023,2.2
AjmanX,08/01/2023,2.09
AjmanX,08/01/2023,1.78
AjmanX,08/01/2023,1.99
AjmanX,08/01/2023,2.29
AjmanX,08/01/2023,2.0
AjmanX,08/01/2023,1.58
AjmanX,08/01/2023,1.19
AjmanX,08/01/2023,1.08
AjmanX,08/01/2023,1.0
AjmanX,08/01/2023,0.99
AjmanX,08/01/2023,0.94
AjmanX,08/01/2023,0.9
AjmanX,08/01/2023,0.92
AjmanX,08/01/2023,0.96
AjmanX,08/01/2023,0.99
AjmanX,08/01/2023,1.03
AjmanX,08/01/2023,1.0
AjmanX,08/01/2023,0.99
AjmanX,08/01/2023,0.97
AjmanX,08/01/2023,0.98
AjmanX,08/01/2023,0.91
AjmanX,08/01/2023,0.87
AjmanX,08/01/2023,0.81
AjmanX,08/01/2023,0.82
AjmanX,09/01/2023,0.89
AjmanX,09/01/2023,1.65
AjmanX,09/01/2023,2.13
AjmanX,09/01/2023,2.53
AjmanX,09/01/2023,2.18
AjmanX,09/01/2023,1.68
AjmanX,09/01/2023,1.35
AjmanX,09/01/2023,1.01
AjmanX,09/01/2023,1.0
AjmanX,09/01/2023,1.01
AjmanX,09/01/2023,1.07
AjmanX,09/01/2023,0.98
AjmanX,09/01/2023,0.96
AjmanX,09/01/2023,1.03
AjmanX,09/01/2023,1.07
AjmanX,09/01/2023,1.22
AjmanX,09/01/2023,1.52
AjmanX,09/01/2023,1.53
AjmanX,09/01/2023,1.52
AjmanX,09/01/2023,1.4
AjmanX,09/01/2023,1.35
AjmanX,09/01/2023,1.31
AjmanX,09/01/2023,1.08
AjmanX,09/01/2023,1.02
AjmanX,10/01/2023,1.06
AjmanX,10/01/2023,1.16
AjmanX,10/01/2023,1.3
AjmanX,10/01/2023,1.33
AjmanX,10/01/2023,1.39
AjmanX,10/01/2023,1.13
AjmanX,10/01/2023,1.06
AjmanX,10/01/2023,1.04
AjmanX,10/01/2023,1.03
AjmanX,10/01/2023,1.04
AjmanX,10/01/2023,1.0
AjmanX,10/01/2023,0.97
AjmanX,10/01/2023,0.94
AjmanX,10/01/2023,0.98
AjmanX,10/01/2023,0.99
AjmanX,10/01/2023,1.03
AjmanX,10/01/2023,1.01
AjmanX,10/01/2023,1.03
AjmanX,10/01/2023,1.02
AjmanX,10/01/2023,0.98
AjmanX,10/01/2023,0.93
AjmanX,10/01/2023,0.91
AjmanX,10/01/2023,0.9
AjmanX,10/01/2023,0.88
AjmanX,11/01/2023,0.88
AjmanX,11/01/2023,0.89
AjmanX,11/01/2023,0.91
AjmanX,11/01/2023,0.92
AjmanX,11/01/2023,0.9
AjmanX,11/01/2023,0.89
AjmanX,11/01/2023,0.87
AjmanX,11/01/2023,0.87
AjmanX,11/01/2023,0.84
AjmanX,11/01/2023,0.84
AjmanX,11/01/2023,0.86
AjmanX,11/01/2023,0.83
AjmanX,11/01/2023,0.84
AjmanX,11/01/2023,0.85
AjmanX,11/01/2023,0.85
AjmanX,11/01/2023,0.85
AjmanX,11/01/2023,0.88
AjmanX,11/01/2023,0.89
AjmanX,11/01/2023,0.86
AjmanX,11/01/2023,0.82
AjmanX,11/01/2023,0.92
AjmanX,11/01/2023,1.25
AjmanX,11/01/2023,1.62
AjmanX,11/01/2023,1.25
AjmanX,12/01/2023,1.04
AjmanX,12/01/2023,1.08
AjmanX,12/01/2023,1.3
AjmanX,12/01/2023,1.52
AjmanX,12/01/2023,1.68
AjmanX,12/01/2023,1.11
AjmanX,12/01/2023,0.85
AjmanX,12/01/2023,0.79
AjmanX,12/01/2023,0.79
AjmanX,12/01/2023,0.81
AjmanX,12/01/2023,0.76
AjmanX,12/01/2023,0.76
AjmanX,12/01/2023,0.76
AjmanX,12/01/2023,0.78
AjmanX,12/01/2023,0.83
AjmanX,12/01/2023,1.03
AjmanX,12/01/2023,1.02
AjmanX,12/01/2023,1.15
AjmanX,12/01/2023,1.09
AjmanX,12/01/2023,1.16
AjmanX,12/01/2023,1.11
AjmanX,12/01/2023,1.05
AjmanX,12/01/2023,0.9
AjmanX,12/01/2023,0.75
AjmanX,13/01/2023,0.78
AjmanX,13/01/2023,0.82
AjmanX,13/01/2023,0.83
AjmanX,13/01/2023,1.05
AjmanX,13/01/2023,0.91
AjmanX,13/01/2023,0.78
AjmanX,13/01/2023,0.73
AjmanX,13/01/2023,0.79
AjmanX,13/01/2023,0.72
AjmanX,13/01/2023,0.68
AjmanX,13/01/2023,0.69
AjmanX,13/01/2023,0.7
AjmanX,13/01/2023,0.71
AjmanX,13/01/2023,0.8
AjmanX,13/01/2023,0.85
AjmanX,13/01/2023,0.93
AjmanX,13/01/2023,1.11
AjmanX,13/01/2023,1.01
AjmanX,13/01/2023,0.99
AjmanX,13/01/2023,0.99
AjmanX,13/01/2023,1.01
AjmanX,13/01/2023,0.99
AjmanX,13/01/2023,0.83
AjmanX,13/01/2023,0.78
AjmanX,14/01/2023,0.75
AjmanX,14/01/2023,0.8
AjmanX,14/01/2023,0.84
AjmanX,14/01/2023,0.92
AjmanX,14/01/2023,0.92
AjmanX,14/01/2023,0.9
AjmanX,14/01/2023,0.87
AjmanX,14/01/2023,0.83
AjmanX,14/01/2023,0.84
AjmanX,14/01/2023,0.82
AjmanX,14/01/2023,0.78
AjmanX,14/01/2023,0.8
AjmanX,14/01/2023,0.87
AjmanX,14/01/2023,0.9
AjmanX,14/01/2023,1.0
AjmanX,14/01/2023,1.11
AjmanX,14/01/2023,1.23
AjmanX,14/01/2023,1.25
AjmanX,14/01/2023,1.27
AjmanX,14/01/2023,1.44
AjmanX,14/01/2023,1.27
AjmanX,14/01/2023,1.28
AjmanX,14/01/2023,1.44
AjmanX,14/01/2023,1.02
AjmanX,15/01/2023,1.0
AjmanX,15/01/2023,0.96
AjmanX,15/01/2023,1.02
AjmanX,15/01/2023,1.26
AjmanX,15/01/2023,1.28
AjmanX,15/01/2023,1.34
AjmanX,15/01/2023,1.18
AjmanX,15/01/2023,1.07
AjmanX,15/01/2023,1.0
AjmanX,15/01/2023,1.05
AjmanX,15/01/2023,0.98
AjmanX,15/01/2023,1.02
AjmanX,15/01/2023,1.1
AjmanX,15/01/2023,1.17
AjmanX,15/01/2023,1.28
AjmanX,15/01/2023,1.66
AjmanX,15/01/2023,1.86
AjmanX,15/01/2023,1.9
AjmanX,15/01/2023,2.09
AjmanX,15/01/2023,2.0
AjmanX,15/01/2023,2.28
AjmanX,15/01/2023,2.13
AjmanX,15/01/2023,1.76
AjmanX,15/01/2023,2.03
AjmanX,16/01/2023,2.31
AjmanX,16/01/2023,2.54
AjmanX,16/01/2023,2.29
AjmanX,16/01/2023,2.95
AjmanX,16/01/2023,3.05
AjmanX,16/01/2023,2.4
AjmanX,16/01/2023,1.3
AjmanX,16/01/2023,1.22
AjmanX,16/01/2023,1.26
AjmanX,16/01/2023,1.31
AjmanX,16/01/2023,1.36
AjmanX,16/01/2023,1.35
AjmanX,16/01/2023,1.33
AjmanX,16/01/2023,1.36
AjmanX,16/01/2023,1.57
AjmanX,16/01/2023,1.61
AjmanX,16/01/2023,1.81
AjmanX,16/01/2023,1.86
AjmanX,16/01/2023,2.2
AjmanX,16/01/2023,2.53
AjmanX,16/01/2023,2.32
AjmanX,16/01/2023,2.37
AjmanX,16/01/2023,2.66
AjmanX,16/01/2023,1.81
AjmanX,17/01/2023,1.61
AjmanX,17/01/2023,1.6
AjmanX,17/01/2023,1.95
AjmanX,17/01/2023,2.04
AjmanX,17/01/2023,2.01
AjmanX,17/01/2023,1.74
AjmanX,17/01/2023,1.7
AjmanX,17/01/2023,1.45
AjmanX,17/01/2023,1.43
AjmanX,17/01/2023,1.38
AjmanX,17/01/2023,1.43
AjmanX,17/01/2023,1.43
AjmanX,17/01/2023,1.4
AjmanX,17/01/2023,1.41
AjmanX,17/01/2023,1.52
AjmanX,17/01/2023,1.8
AjmanX,17/01/2023,1.93
AjmanX,17/01/2023,2.14
AjmanX,17/01/2023,2.02
AjmanX,17/01/2023,1.85
AjmanX,17/01/2023,1.71
AjmanX,17/01/2023,1.93
AjmanX,17/01/2023,1.95
AjmanX,17/01/2023,1.47
AjmanX,18/01/2023,1.32
AjmanX,18/01/2023,1.33
AjmanX,18/01/2023,1.36
AjmanX,18/01/2023,1.34
AjmanX,18/01/2023,1.32
AjmanX,18/01/2023,1.29
AjmanX,18/01/2023,1.29
AjmanX,18/01/2023,1.27
AjmanX,18/01/2023,1.25
AjmanX,18/01/2023,1.23
AjmanX,18/01/2023,1.25
AjmanX,18/01/2023,1.21
AjmanX,18/01/2023,1.21
AjmanX,18/01/2023,1.22
AjmanX,18/01/2023,1.22
AjmanX,18/01/2023,1.22
AjmanX,18/01/2023,1.22
AjmanX,18/01/2023,1.22
AjmanX,18/01/2023,1.2
AjmanX,18/01/2023,1.2
AjmanX,18/01/2023,1.19
AjmanX,18/01/2023,1.16
AjmanX,18/01/2023,1.16
AjmanX,18/01/2023,1.14
AjmanX,19/01/2023,1.15
AjmanX,19/01/2023,1.16
AjmanX,19/01/2023,1.22
AjmanX,19/01/2023,1.37
AjmanX,19/01/2023,1.41
AjmanX,19/01/2023,1.19
AjmanX,19/01/2023,1.19
AjmanX,19/01/2023,5.04
AjmanX,19/01/2023,0.75
AjmanX,19/01/2023,0.78
AjmanX,19/01/2023,0.79
AjmanX,19/01/2023,0.8
AjmanX,19/01/2023,0.79
AjmanX,19/01/2023,0.79
AjmanX,19/01/2023,0.81
AjmanX,19/01/2023,0.86
AjmanX,19/01/2023,0.89
AjmanX,19/01/2023,0.91
AjmanX,19/01/2023,0.94
AjmanX,19/01/2023,0.99
AjmanX,19/01/2023,1.06
AjmanX,19/01/2023,1.14
AjmanX,19/01/2023,1.19
AjmanX,19/01/2023,1.21
AjmanX,20/01/2023,1.23
AjmanX,20/01/2023,1.27
AjmanX,20/01/2023,1.3
AjmanX,20/01/2023,1.31
AjmanX,20/01/2023,1.32
AjmanX,20/01/2023,1.27
AjmanX,20/01/2023,1.16
AjmanX,20/01/2023,1.07
AjmanX,20/01/2023,1.02
AjmanX,20/01/2023,0.95
AjmanX,20/01/2023,0.89
AjmanX,20/01/2023,0.84
AjmanX,20/01/2023,0.81
AjmanX,20/01/2023,0.79
AjmanX,20/01/2023,0.79
AjmanX,20/01/2023,0.8
AjmanX,20/01/2023,0.83
AjmanX,20/01/2023,0.87
AjmanX,20/01/2023,0.91
AjmanX,20/01/2023,0.95
AjmanX,20/01/2023,0.94
AjmanX,20/01/2023,0.94
AjmanX,20/01/2023,0.93
AjmanX,20/01/2023,0.9
AjmanX,21/01/2023,0.87
AjmanX,21/01/2023,0.85
AjmanX,21/01/2023,0.84
AjmanX,21/01/2023,0.86
AjmanX,21/01/2023,0.91
AjmanX,21/01/2023,0.9
AjmanX,21/01/2023,0.87
AjmanX,21/01/2023,0.84
AjmanX,21/01/2023,0.8
AjmanX,21/01/2023,0.79
AjmanX,21/01/2023,0.78
AjmanX,21/01/2023,0.77
AjmanX,21/01/2023,0.76
AjmanX,21/01/2023,0.76
AjmanX,21/01/2023,0.77
AjmanX,21/01/2023,0.79
AjmanX,21/01/2023,0.85
AjmanX,21/01/2023,0.9
AjmanX,21/01/2023,0.92
AjmanX,21/01/2023,0.94
AjmanX,21/01/2023,0.95
AjmanX,21/01/2023,0.93
AjmanX,21/01/2023,0.92
AjmanX,21/01/2023,0.9
AjmanX,22/01/2023,0.88
AjmanX,22/01/2023,0.88
AjmanX,22/01/2023,0.91
AjmanX,22/01/2023,0.92
AjmanX,22/01/2023,0.95
AjmanX,22/01/2023,0.96
AjmanX,22/01/2023,0.94
AjmanX,22/01/2023,0.91
AjmanX,22/01/2023,0.89
AjmanX,22/01/2023,0.87
AjmanX,22/01/2023,0.85
AjmanX,22/01/2023,0.84
AjmanX,22/01/2023,0.82
AjmanX,22/01/2023,0.82
AjmanX,22/01/2023,0.82
AjmanX,22/01/2023,0.84
AjmanX,22/01/2023,0.89
AjmanX,22/01/2023,0.98
AjmanX,22/01/2023,1.01
AjmanX,22/01/2023,1.01
AjmanX,22/01/2023,0.99
AjmanX,22/01/2023,0.96
AjmanX,22/01/2023,0.93
AjmanX,22/01/2023,0.9
AjmanX,23/01/2023,0.88
AjmanX,23/01/2023,0.87
AjmanX,23/01/2023,0.88
AjmanX,23/01/2023,0.9
AjmanX,23/01/2023,0.94
AjmanX,23/01/2023,0.97
AjmanX,23/01/2023,0.95
AjmanX,23/01/2023,0.93
AjmanX,23/01/2023,0.92
AjmanX,23/01/2023,0.92
AjmanX,23/01/2023,0.93
AjmanX,23/01/2023,0.97
AjmanX,23/01/2023,0.99
AjmanX,23/01/2023,0.98
AjmanX,23/01/2023,0.98
AjmanX,23/01/2023,0.99
AjmanX,23/01/2023,0.99
AjmanX,23/01/2023,1.01
AjmanX,23/01/2023,1.02
AjmanX,23/01/2023,1.03
AjmanX,23/01/2023,1.06
AjmanX,23/01/2023,1.07
AjmanX,23/01/2023,1.05
AjmanX,23/01/2023,1.02
AjmanX,24/01/2023,1.01
AjmanX,24/01/2023,0.99
AjmanX,24/01/2023,1.0
AjmanX,24/01/2023,1.04
AjmanX,24/01/2023,1.05
AjmanX,24/01/2023,1.05
AjmanX,24/01/2023,1.03
AjmanX,24/01/2023,1.02
AjmanX,24/01/2023,0.99
AjmanX,24/01/2023,1.01
AjmanX,24/01/2023,1.01
AjmanX,24/01/2023,1.02
AjmanX,24/01/2023,1.02
AjmanX,24/01/2023,1.02
AjmanX,24/01/2023,1.03
AjmanX,24/01/2023,1.05
AjmanX,24/01/2023,1.06
AjmanX,24/01/2023,1.1
AjmanX,24/01/2023,1.11
AjmanX,24/01/2023,1.11
AjmanX,24/01/2023,1.11
AjmanX,24/01/2023,1.09
AjmanX,24/01/2023,1.07
AjmanX,24/01/2023,1.05
AjmanX,25/01/2023,1.03
AjmanX,25/01/2023,1.02
AjmanX,25/01/2023,1.02
AjmanX,25/01/2023,1.08
AjmanX,25/01/2023,1.11
AjmanX,25/01/2023,1.12
AjmanX,25/01/2023,1.12
AjmanX,25/01/2023,1.1
AjmanX,25/01/2023,1.08
AjmanX,25/01/2023,1.08
AjmanX,25/01/2023,1.1
AjmanX,25/01/2023,1.1
AjmanX,25/01/2023,1.09
AjmanX,25/01/2023,1.09
AjmanX,25/01/2023,1.1
AjmanX,25/01/2023,1.11
AjmanX,25/01/2023,1.11
AjmanX,25/01/2023,1.12
AjmanX,25/01/2023,1.14
AjmanX,25/01/2023,1.14
AjmanX,25/01/2023,1.13
AjmanX,25/01/2023,1.12
AjmanX,25/01/2023,1.11
AjmanX,25/01/2023,1.1
AjmanX,26/01/2023,1.08
AjmanX,26/01/2023,1.08
AjmanX,26/01/2023,1.08
AjmanX,26/01/2023,1.1
AjmanX,26/01/2023,1.13
AjmanX,26/01/2023,1.13
AjmanX,26/01/2023,1.17
AjmanX,26/01/2023,1.18
AjmanX,26/01/2023,1.21
AjmanX,26/01/2023,1.21
AjmanX,26/01/2023,1.2
AjmanX,26/01/2023,1.22
AjmanX,26/01/2023,1.24
AjmanX,26/01/2023,1.25
AjmanX,26/01/2023,1.25
AjmanX,26/01/2023,1.27
AjmanX,26/01/2023,1.28
AjmanX,26/01/2023,1.28
AjmanX,26/01/2023,1.25
AjmanX,26/01/2023,1.24
AjmanX,26/01/2023,1.23
AjmanX,26/01/2023,1.21
AjmanX,26/01/2023,1.18
AjmanX,26/01/2023,1.17
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,28/01/2023,1.25
AjmanX,28/01/2023,1.23
AjmanX,28/01/2023,1.21
AjmanX,28/01/2023,1.22
AjmanX,28/01/2023,1.25
AjmanX,28/01/2023,1.26
AjmanX,28/01/2023,1.24
AjmanX,28/01/2023,1.22
AjmanX,28/01/2023,1.21
AjmanX,28/01/2023,1.21
AjmanX,28/01/2023,1.2
AjmanX,28/01/2023,1.18
AjmanX,28/01/2023,1.17
AjmanX,28/01/2023,1.18
AjmanX,28/01/2023,1.18
AjmanX,28/01/2023,1.19
AjmanX,28/01/2023,1.21
AjmanX,28/01/2023,1.28
AjmanX,28/01/2023,1.33
AjmanX,28/01/2023,1.41
AjmanX,28/01/2023,1.5
AjmanX,28/01/2023,1.57
AjmanX,28/01/2023,1.6
AjmanX,28/01/2023,1.6
AjmanX,29/01/2023,1.56
AjmanX,29/01/2023,1.53
AjmanX,29/01/2023,1.5
AjmanX,29/01/2023,1.49
AjmanX,29/01/2023,1.5
AjmanX,29/01/2023,1.49
AjmanX,29/01/2023,1.46
AjmanX,29/01/2023,1.41
AjmanX,29/01/2023,1.34
AjmanX,29/01/2023,1.28
AjmanX,29/01/2023,1.23
AjmanX,29/01/2023,1.2
AjmanX,29/01/2023,1.16
AjmanX,29/01/2023,1.15
AjmanX,29/01/2023,1.16
AjmanX,29/01/2023,1.17
AjmanX,29/01/2023,1.18
AjmanX,29/01/2023,1.18
AjmanX,29/01/2023,1.24
AjmanX,29/01/2023,1.48
AjmanX,29/01/2023,1.88
AjmanX,29/01/2023,2.15
AjmanX,29/01/2023,2.15
AjmanX,29/01/2023,2.05
AjmanX,30/01/2023,1.94
AjmanX,30/01/2023,1.81
AjmanX,30/01/2023,1.72
AjmanX,30/01/2023,1.69
AjmanX,30/01/2023,1.71
AjmanX,30/01/2023,1.73
AjmanX,30/01/2023,1.71
AjmanX,30/01/2023,1.63
AjmanX,30/01/2023,1.52
AjmanX,30/01/2023,1.43
AjmanX,30/01/2023,1.36
AjmanX,30/01/2023,1.3
AjmanX,30/01/2023,1.26
AjmanX,30/01/2023,1.23
AjmanX,30/01/2023,1.23
AjmanX,30/01/2023,1.24
AjmanX,30/01/2023,1.26
AjmanX,30/01/2023,1.43
AjmanX,30/01/2023,1.55
