Station Name,Date,CO
AjmanX,30/01/2023,1.66
AjmanX,30/01/2023,1.75
AjmanX,30/01/2023,1.81
AjmanX,30/01/2023,1.81
AjmanX,30/01/2023,1.77
AjmanX,31/01/2023,1.8
AjmanX,31/01/2023,1.79
AjmanX,31/01/2023,1.85
AjmanX,31/01/2023,1.91
AjmanX,31/01/2023,1.92
AjmanX,31/01/2023,1.73
AjmanX,31/01/2023,1.67
AjmanX,31/01/2023,1.65
AjmanX,31/01/2023,1.6
AjmanX,31/01/2023,1.54
AjmanX,31/01/2023,1.49
AjmanX,31/01/2023,1.48
AjmanX,31/01/2023,1.44
AjmanX,31/01/2023,1.41
AjmanX,31/01/2023,1.4
AjmanX,31/01/2023,1.42
AjmanX,31/01/2023,1.46
AjmanX,31/01/2023,1.54
AjmanX,31/01/2023,1.59
AjmanX,31/01/2023,1.57
AjmanX,31/01/2023,1.52
AjmanX,31/01/2023,1.49
AjmanX,31/01/2023,
AjmanX,31/01/2023,1.37
Manama,01/01/2023,0.26
Manama,01/01/2023,0.26
Manama,01/01/2023,0.31
Manama,01/01/2023,0.37
Manama,01/01/2023,0.36
Manama,01/01/2023,0.2
Manama,01/01/2023,0.17
Manama,01/01/2023,0.13
Manama,01/01/2023,0.11
Manama,01/01/2023,0.1
Manama,01/01/2023,0.15
Manama,01/01/2023,0.16
Manama,01/01/2023,0.17
Manama,01/01/2023,0.16
Manama,01/01/2023,0.18
Manama,01/01/2023,0.16
Manama,01/01/2023,0.39
Manama,01/01/2023,0.71
Manama,01/01/2023,0.51
Manama,01/01/2023,0.68
Manama,01/01/2023,0.41
Manama,01/01/2023,0.36
Manama,01/01/2023,0.28
Manama,01/01/2023,0.28
Manama,02/01/2023,0.24
Manama,02/01/2023,0.27
Manama,02/01/2023,0.47
Manama,02/01/2023,0.64
Manama,02/01/2023,0.46
Manama,02/01/2023,0.18
Manama,02/01/2023,0.13
Manama,02/01/2023,0.13
Manama,02/01/2023,0.13
Manama,02/01/2023,0.14
Manama,02/01/2023,0.19
Manama,02/01/2023,0.2
Manama,02/01/2023,0.19
Manama,02/01/2023,0.21
Manama,02/01/2023,0.32
Manama,02/01/2023,0.27
Manama,02/01/2023,0.13
Manama,02/01/2023,0.2
Manama,02/01/2023,0.35
Manama,02/01/2023,0.32
Manama,02/01/2023,0.09
Manama,02/01/2023,0.12
Manama,02/01/2023,0.2
Manama,02/01/2023,0.17
Manama,03/01/2023,0.18
Manama,03/01/2023,0.2
Manama,03/01/2023,0.38
Manama,03/01/2023,0.43
Manama,03/01/2023,0.37
Manama,03/01/2023,0.26
Manama,03/01/2023,0.19
Manama,03/01/2023,0.16
Manama,03/01/2023,0.13
Manama,03/01/2023,0.15
Manama,03/01/2023,0.21
Manama,03/01/2023,0.23
Manama,03/01/2023,0.25
Manama,03/01/2023,0.24
Manama,03/01/2023,0.23
Manama,03/01/2023,0.19
Manama,03/01/2023,0.15
Manama,03/01/2023,0.14
Manama,03/01/2023,0.2
Manama,03/01/2023,0.21
Manama,03/01/2023,0.13
Manama,03/01/2023,0.19
Manama,03/01/2023,0.22
Manama,03/01/2023,0.19
Manama,04/01/2023,0.18
Manama,04/01/2023,0.21
Manama,04/01/2023,0.24
Manama,04/01/2023,0.33
Manama,04/01/2023,0.19
Manama,04/01/2023,0.11
Manama,04/01/2023,0.11
Manama,04/01/2023,0.1
Manama,04/01/2023,0.1
Manama,04/01/2023,0.1
Manama,04/01/2023,0.15
Manama,04/01/2023,0.16
Manama,04/01/2023,0.18
Manama,04/01/2023,0.18
Manama,04/01/2023,0.17
Manama,04/01/2023,0.12
Manama,04/01/2023,0.1
Manama,04/01/2023,0.11
Manama,04/01/2023,0.12
Manama,04/01/2023,0.14
Manama,04/01/2023,0.14
Manama,04/01/2023,0.18
Manama,04/01/2023,0.2
Manama,04/01/2023,0.19
Manama,05/01/2023,0.19
Manama,05/01/2023,0.21
Manama,05/01/2023,0.21
Manama,05/01/2023,0.23
Manama,05/01/2023,0.18
Manama,05/01/2023,0.16
Manama,05/01/2023,0.17
Manama,05/01/2023,0.14
Manama,05/01/2023,0.12
Manama,05/01/2023,0.13
Manama,05/01/2023,0.19
Manama,05/01/2023,0.21
Manama,05/01/2023,0.22
Manama,05/01/2023,0.26
Manama,05/01/2023,0.26
Manama,05/01/2023,0.23
Manama,05/01/2023,0.22
Manama,05/01/2023,0.24
Manama,05/01/2023,0.3
Manama,05/01/2023,0.23
Manama,05/01/2023,0.19
Manama,05/01/2023,0.24
Manama,05/01/2023,0.26
Manama,05/01/2023,0.26
Manama,06/01/2023,0.28
Manama,06/01/2023,0.27
Manama,06/01/2023,0.31
Manama,06/01/2023,0.24
Manama,06/01/2023,0.23
Manama,06/01/2023,0.24
Manama,06/01/2023,0.22
Manama,06/01/2023,0.21
Manama,06/01/2023,0.2
Manama,06/01/2023,0.21
Manama,06/01/2023,0.3
Manama,06/01/2023,0.34
Manama,06/01/2023,0.31
Manama,06/01/2023,0.3
Manama,06/01/2023,0.31
Manama,06/01/2023,0.28
Manama,06/01/2023,0.3
Manama,06/01/2023,0.31
Manama,06/01/2023,0.31
Manama,06/01/2023,0.3
Manama,06/01/2023,0.47
Manama,06/01/2023,0.5
Manama,06/01/2023,0.4
Manama,06/01/2023,0.3
Manama,07/01/2023,0.28
Manama,07/01/2023,0.31
Manama,07/01/2023,0.29
Manama,07/01/2023,0.28
Manama,07/01/2023,0.27
Manama,07/01/2023,0.3
Manama,07/01/2023,0.28
Manama,07/01/2023,0.26
Manama,07/01/2023,0.24
Manama,07/01/2023,0.24
Manama,07/01/2023,0.29
Manama,07/01/2023,0.28
Manama,07/01/2023,0.3
Manama,07/01/2023,0.39
Manama,07/01/2023,0.39
Manama,07/01/2023,0.34
Manama,07/01/2023,0.32
Manama,07/01/2023,0.28
Manama,07/01/2023,0.53
Manama,07/01/2023,0.46
Manama,07/01/2023,0.27
Manama,07/01/2023,0.46
Manama,07/01/2023,0.41
Manama,07/01/2023,0.4
Manama,08/01/2023,0.35
Manama,08/01/2023,0.37
Manama,08/01/2023,0.35
Manama,08/01/2023,0.46
Manama,08/01/2023,0.5
Manama,08/01/2023,0.27
Manama,08/01/2023,0.22
Manama,08/01/2023,0.2
Manama,08/01/2023,0.19
Manama,08/01/2023,0.2
Manama,08/01/2023,0.25
Manama,08/01/2023,0.27
Manama,08/01/2023,0.28
Manama,08/01/2023,0.3
Manama,08/01/2023,0.3
Manama,08/01/2023,0.28
Manama,08/01/2023,0.3
Manama,08/01/2023,0.49
Manama,08/01/2023,0.69
Manama,08/01/2023,0.77
Manama,08/01/2023,0.55
Manama,08/01/2023,0.5
Manama,08/01/2023,0.44
Manama,08/01/2023,0.4
Manama,09/01/2023,0.41
Manama,09/01/2023,0.43
Manama,09/01/2023,0.49
Manama,09/01/2023,0.68
Manama,09/01/2023,0.53
Manama,09/01/2023,0.29
Manama,09/01/2023,0.2
Manama,09/01/2023,0.21
Manama,09/01/2023,0.2
Manama,09/01/2023,0.2
Manama,09/01/2023,0.25
Manama,09/01/2023,0.27
Manama,09/01/2023,0.27
Manama,09/01/2023,0.27
Manama,09/01/2023,0.29
Manama,09/01/2023,0.28
Manama,09/01/2023,0.41
Manama,09/01/2023,0.41
Manama,09/01/2023,0.32
Manama,09/01/2023,0.28
Manama,09/01/2023,0.26
Manama,09/01/2023,0.28
Manama,09/01/2023,0.29
Manama,09/01/2023,0.29
Manama,10/01/2023,0.3
Manama,10/01/2023,0.34
Manama,10/01/2023,0.37
Manama,10/01/2023,0.43
Manama,10/01/2023,0.37
Manama,10/01/2023,0.28
Manama,10/01/2023,0.27
Manama,10/01/2023,0.27
Manama,10/01/2023,0.27
Manama,10/01/2023,0.24
Manama,10/01/2023,0.27
Manama,10/01/2023,0.28
Manama,10/01/2023,0.31
Manama,10/01/2023,0.47
Manama,10/01/2023,0.33
Manama,10/01/2023,0.3
Manama,10/01/2023,0.27
Manama,10/01/2023,0.28
Manama,10/01/2023,0.28
Manama,10/01/2023,0.25
Manama,10/01/2023,0.24
Manama,10/01/2023,0.27
Manama,10/01/2023,0.31
Manama,10/01/2023,0.29
Manama,11/01/2023,0.28
Manama,11/01/2023,0.28
Manama,11/01/2023,0.25
Manama,11/01/2023,0.23
Manama,11/01/2023,0.26
Manama,11/01/2023,0.25
Manama,11/01/2023,0.23
Manama,11/01/2023,0.2
Manama,11/01/2023,0.18
Manama,11/01/2023,0.18
Manama,11/01/2023,0.21
Manama,11/01/2023,0.22
Manama,11/01/2023,0.39
Manama,11/01/2023,0.21
Manama,11/01/2023,0.21
Manama,11/01/2023,0.17
Manama,11/01/2023,0.18
Manama,11/01/2023,0.2
Manama,11/01/2023,0.27
Manama,11/01/2023,0.35
Manama,11/01/2023,0.32
Manama,11/01/2023,0.35
Manama,11/01/2023,0.33
Manama,11/01/2023,0.33
Manama,12/01/2023,0.33
Manama,12/01/2023,0.36
Manama,12/01/2023,0.45
Manama,12/01/2023,0.75
Manama,12/01/2023,0.49
Manama,12/01/2023,0.27
Manama,12/01/2023,0.2
Manama,12/01/2023,0.18
Manama,12/01/2023,0.15
Manama,12/01/2023,0.16
Manama,12/01/2023,0.21
Manama,12/01/2023,0.22
Manama,12/01/2023,0.22
Manama,12/01/2023,0.25
Manama,12/01/2023,0.24
Manama,12/01/2023,0.19
Manama,12/01/2023,0.19
Manama,12/01/2023,0.17
Manama,12/01/2023,0.18
Manama,12/01/2023,0.16
Manama,12/01/2023,0.14
Manama,12/01/2023,0.15
Manama,12/01/2023,0.18
Manama,12/01/2023,0.18
Manama,13/01/2023,0.19
Manama,13/01/2023,0.22
Manama,13/01/2023,0.31
Manama,13/01/2023,0.29
Manama,13/01/2023,0.21
Manama,13/01/2023,0.18
Manama,13/01/2023,0.19
Manama,13/01/2023,0.19
Manama,13/01/2023,0.19
Manama,13/01/2023,0.18
Manama,13/01/2023,0.23
Manama,13/01/2023,0.26
Manama,13/01/2023,0.26
Manama,13/01/2023,0.31
Manama,13/01/2023,0.33
Manama,13/01/2023,0.29
Manama,13/01/2023,0.24
Manama,13/01/2023,0.23
Manama,13/01/2023,0.22
Manama,13/01/2023,0.23
Manama,13/01/2023,0.25
Manama,13/01/2023,0.28
Manama,13/01/2023,0.29
Manama,13/01/2023,0.3
Manama,14/01/2023,0.31
Manama,14/01/2023,0.27
Manama,14/01/2023,0.39
Manama,14/01/2023,0.57
Manama,14/01/2023,0.4
Manama,14/01/2023,0.21
Manama,14/01/2023,0.19
Manama,14/01/2023,0.19
Manama,14/01/2023,0.19
Manama,14/01/2023,0.2
Manama,14/01/2023,0.25
Manama,14/01/2023,0.27
Manama,14/01/2023,0.29
Manama,14/01/2023,0.33
Manama,14/01/2023,0.32
Manama,14/01/2023,0.37
Manama,14/01/2023,0.54
Manama,14/01/2023,0.35
Manama,14/01/2023,0.27
Manama,14/01/2023,0.33
Manama,14/01/2023,0.37
Manama,14/01/2023,0.27
Manama,14/01/2023,0.33
Manama,14/01/2023,0.36
Manama,15/01/2023,0.33
Manama,15/01/2023,0.33
Manama,15/01/2023,0.36
Manama,15/01/2023,0.29
Manama,15/01/2023,0.29
Manama,15/01/2023,0.27
Manama,15/01/2023,0.28
Manama,15/01/2023,0.29
Manama,15/01/2023,0.27
Manama,15/01/2023,0.27
Manama,15/01/2023,0.31
Manama,15/01/2023,0.3
Manama,15/01/2023,0.31
Manama,15/01/2023,0.31
Manama,15/01/2023,0.31
Manama,15/01/2023,0.32
Manama,15/01/2023,0.39
Manama,15/01/2023,0.63
Manama,15/01/2023,0.75
Manama,15/01/2023,0.76
Manama,15/01/2023,0.59
Manama,15/01/2023,0.58
Manama,15/01/2023,0.57
Manama,15/01/2023,0.5
Manama,16/01/2023,0.49
Manama,16/01/2023,0.5
Manama,16/01/2023,0.62
Manama,16/01/2023,0.93
Manama,16/01/2023,0.76
Manama,16/01/2023,0.42
Manama,16/01/2023,0.31
Manama,16/01/2023,0.3
Manama,16/01/2023,0.27
Manama,16/01/2023,0.61
Manama,16/01/2023,0.47
Manama,16/01/2023,0.39
Manama,16/01/2023,0.34
Manama,16/01/2023,0.39
Manama,16/01/2023,0.34
Manama,16/01/2023,0.32
Manama,16/01/2023,0.34
Manama,16/01/2023,0.39
Manama,16/01/2023,0.53
Manama,16/01/2023,0.53
Manama,16/01/2023,0.71
Manama,16/01/2023,0.59
Manama,16/01/2023,0.5
Manama,16/01/2023,0.47
Manama,17/01/2023,0.45
Manama,17/01/2023,0.46
Manama,17/01/2023,0.61
Manama,17/01/2023,0.94
Manama,17/01/2023,0.67
Manama,17/01/2023,0.39
Manama,17/01/2023,0.35
Manama,17/01/2023,0.35
Manama,17/01/2023,0.34
Manama,17/01/2023,0.33
Manama,17/01/2023,0.37
Manama,17/01/2023,0.42
Manama,17/01/2023,0.45
Manama,17/01/2023,0.47
Manama,17/01/2023,0.48
Manama,17/01/2023,0.46
Manama,17/01/2023,0.41
Manama,17/01/2023,0.46
Manama,17/01/2023,0.45
Manama,17/01/2023,0.39
Manama,17/01/2023,0.36
Manama,17/01/2023,0.41
Manama,17/01/2023,0.41
Manama,17/01/2023,0.4
Manama,18/01/2023,0.42
Manama,18/01/2023,0.51
Manama,18/01/2023,0.58
Manama,18/01/2023,0.56
Manama,18/01/2023,0.45
Manama,18/01/2023,0.35
Manama,18/01/2023,0.32
Manama,18/01/2023,0.29
Manama,18/01/2023,0.28
Manama,18/01/2023,0.26
Manama,18/01/2023,0.32
Manama,18/01/2023,0.32
Manama,18/01/2023,0.31
Manama,18/01/2023,0.3
Manama,18/01/2023,0.31
Manama,18/01/2023,0.28
Manama,18/01/2023,0.29
Manama,18/01/2023,0.32
Manama,18/01/2023,0.33
Manama,18/01/2023,0.33
Manama,18/01/2023,0.31
Manama,18/01/2023,0.34
Manama,18/01/2023,0.38
Manama,18/01/2023,0.4
Manama,19/01/2023,0.4
Manama,19/01/2023,0.39
Manama,19/01/2023,0.43
Manama,19/01/2023,0.41
Manama,19/01/2023,0.41
Manama,19/01/2023,0.37
Manama,19/01/2023,0.36
Manama,19/01/2023,0.34
Manama,19/01/2023,0.3
Manama,19/01/2023,0.29
Manama,19/01/2023,
Manama,19/01/2023,1.63
Manama,19/01/2023,0.3
Manama,19/01/2023,0.3
Manama,19/01/2023,0.31
Manama,19/01/2023,0.37
Manama,19/01/2023,0.39
Manama,19/01/2023,0.77
Manama,19/01/2023,0.77
Manama,19/01/2023,0.71
Manama,19/01/2023,0.53
Manama,19/01/2023,0.52
Manama,19/01/2023,0.45
Manama,19/01/2023,0.4
Manama,20/01/2023,0.4
Manama,20/01/2023,0.41
Manama,20/01/2023,0.56
Manama,20/01/2023,0.62
Manama,20/01/2023,0.53
Manama,20/01/2023,0.35
Manama,20/01/2023,0.29
Manama,20/01/2023,0.3
Manama,20/01/2023,0.32
Manama,20/01/2023,0.29
Manama,20/01/2023,0.31
Manama,20/01/2023,0.32
Manama,20/01/2023,0.35
Manama,20/01/2023,0.36
Manama,20/01/2023,0.38
Manama,20/01/2023,0.32
Manama,20/01/2023,0.32
Manama,20/01/2023,0.32
Manama,20/01/2023,0.33
Manama,20/01/2023,0.35
Manama,20/01/2023,0.36
Manama,20/01/2023,0.36
Manama,20/01/2023,0.35
Manama,20/01/2023,0.34
Manama,21/01/2023,0.39
Manama,21/01/2023,0.38
Manama,21/01/2023,0.39
Manama,21/01/2023,0.63
Manama,21/01/2023,0.49
Manama,21/01/2023,0.35
Manama,21/01/2023,0.34
Manama,21/01/2023,0.33
Manama,21/01/2023,0.32
Manama,21/01/2023,0.31
Manama,21/01/2023,0.33
Manama,21/01/2023,0.36
Manama,21/01/2023,0.37
Manama,21/01/2023,0.39
Manama,21/01/2023,0.42
Manama,21/01/2023,0.36
Manama,21/01/2023,0.38
Manama,21/01/2023,0.38
Manama,21/01/2023,0.36
Manama,21/01/2023,0.35
Manama,21/01/2023,0.35
Manama,21/01/2023,0.35
Manama,21/01/2023,0.43
Manama,21/01/2023,0.41
Manama,22/01/2023,0.39
Manama,22/01/2023,0.45
Manama,22/01/2023,0.44
Manama,22/01/2023,0.55
Manama,22/01/2023,0.47
Manama,22/01/2023,0.38
Manama,22/01/2023,0.37
Manama,22/01/2023,0.36
Manama,22/01/2023,0.35
Manama,22/01/2023,0.34
Manama,22/01/2023,0.37
Manama,22/01/2023,0.4
Manama,22/01/2023,0.41
Manama,22/01/2023,0.42
Manama,22/01/2023,0.42
Manama,22/01/2023,0.41
Manama,22/01/2023,0.4
Manama,22/01/2023,0.38
Manama,22/01/2023,0.38
Manama,22/01/2023,0.37
Manama,22/01/2023,0.36
Manama,22/01/2023,0.37
Manama,22/01/2023,0.39
Manama,22/01/2023,0.39
Manama,23/01/2023,0.39
Manama,23/01/2023,0.39
Manama,23/01/2023,0.41
Manama,23/01/2023,0.43
Manama,23/01/2023,0.42
Manama,23/01/2023,0.4
Manama,23/01/2023,0.39
Manama,23/01/2023,0.37
Manama,23/01/2023,0.36
Manama,23/01/2023,0.36
Manama,23/01/2023,0.38
Manama,23/01/2023,0.39
Manama,23/01/2023,0.41
Manama,23/01/2023,0.44
Manama,23/01/2023,0.41
Manama,23/01/2023,0.41
Manama,23/01/2023,0.41
Manama,23/01/2023,0.4
Manama,23/01/2023,0.38
Manama,23/01/2023,0.38
Manama,23/01/2023,0.37
Manama,23/01/2023,0.38
Manama,23/01/2023,0.4
Manama,23/01/2023,0.42
Manama,24/01/2023,0.41
Manama,24/01/2023,0.52
Manama,24/01/2023,0.51
Manama,24/01/2023,0.77
Manama,24/01/2023,0.54
Manama,24/01/2023,0.42
Manama,24/01/2023,0.42
Manama,24/01/2023,0.41
Manama,24/01/2023,0.4
Manama,24/01/2023,0.39
Manama,24/01/2023,0.42
Manama,24/01/2023,0.44
Manama,24/01/2023,0.44
Manama,24/01/2023,0.46
Manama,24/01/2023,0.45
Manama,24/01/2023,0.41
Manama,24/01/2023,0.41
Manama,24/01/2023,0.41
Manama,24/01/2023,0.41
Manama,24/01/2023,0.41
Manama,24/01/2023,0.39
Manama,24/01/2023,0.39
Manama,24/01/2023,0.41
Manama,24/01/2023,0.43
Manama,25/01/2023,0.44
Manama,25/01/2023,0.43
Manama,25/01/2023,0.45
Manama,25/01/2023,0.48
Manama,25/01/2023,0.45
Manama,25/01/2023,0.43
Manama,25/01/2023,0.41
Manama,25/01/2023,0.43
Manama,25/01/2023,0.41
Manama,25/01/2023,0.4
Manama,25/01/2023,0.4
Manama,25/01/2023,0.43
Manama,25/01/2023,0.43
Manama,25/01/2023,0.45
Manama,25/01/2023,0.47
Manama,25/01/2023,0.47
Manama,25/01/2023,0.46
Manama,25/01/2023,0.43
Manama,25/01/2023,0.42
Manama,25/01/2023,0.42
Manama,25/01/2023,0.41
Manama,25/01/2023,0.41
Manama,25/01/2023,0.45
Manama,25/01/2023,0.46
Manama,26/01/2023,0.47
Manama,26/01/2023,0.48
Manama,26/01/2023,0.51
Manama,26/01/2023,0.5
Manama,26/01/2023,0.5
Manama,26/01/2023,0.51
Manama,26/01/2023,0.52
Manama,26/01/2023,0.49
Manama,26/01/2023,0.49
Manama,26/01/2023,0.45
Manama,26/01/2023,0.48
Manama,26/01/2023,0.51
Manama,26/01/2023,0.5
Manama,26/01/2023,0.51
Manama,26/01/2023,0.5
Manama,26/01/2023,0.47
Manama,26/01/2023,0.48
Manama,26/01/2023,0.48
Manama,26/01/2023,0.48
Manama,26/01/2023,0.47
Manama,26/01/2023,0.47
Manama,26/01/2023,0.49
Manama,26/01/2023,0.49
Manama,26/01/2023,
Manama,27/01/2023,0.5
Manama,27/01/2023,0.47
Manama,27/01/2023,0.49
Manama,27/01/2023,0.47
Manama,27/01/2023,0.49
Manama,27/01/2023,0.55
Manama,27/01/2023,0.5
Manama,27/01/2023,0.49
Manama,27/01/2023,0.48
Manama,27/01/2023,0.47
Manama,27/01/2023,0.49
Manama,27/01/2023,0.5
Manama,27/01/2023,0.52
Manama,27/01/2023,0.55
Manama,27/01/2023,0.57
Manama,27/01/2023,0.54
Manama,27/01/2023,0.59
Manama,27/01/2023,0.5
Manama,27/01/2023,0.59
Manama,27/01/2023,0.52
Manama,27/01/2023,0.48
Manama,27/01/2023,0.5
Manama,27/01/2023,0.52
Manama,27/01/2023,0.5
Manama,28/01/2023,0.52
Manama,28/01/2023,0.49
Manama,28/01/2023,0.51
Manama,28/01/2023,0.76
Manama,28/01/2023,0.72
Manama,28/01/2023,0.5
Manama,28/01/2023,0.46
Manama,28/01/2023,0.44
Manama,28/01/2023,0.44
Manama,28/01/2023,0.42
Manama,28/01/2023,0.45
Manama,28/01/2023,0.46
Manama,28/01/2023,0.46
Manama,28/01/2023,0.48
Manama,28/01/2023,0.5
Manama,28/01/2023,0.5
Manama,28/01/2023,0.51
Manama,28/01/2023,0.57
Manama,28/01/2023,0.82
Manama,28/01/2023,0.7
Manama,28/01/2023,0.67
Manama,28/01/2023,0.52
Manama,28/01/2023,0.54
Manama,28/01/2023,0.54
Manama,29/01/2023,0.51
Manama,29/01/2023,0.5
Manama,29/01/2023,0.53
Manama,29/01/2023,0.64
Manama,29/01/2023,0.66
Manama,29/01/2023,0.53
Manama,29/01/2023,0.45
Manama,29/01/2023,0.42
Manama,29/01/2023,0.41
Manama,29/01/2023,0.39
Manama,29/01/2023,0.42
Manama,29/01/2023,0.44
Manama,29/01/2023,0.43
Manama,29/01/2023,0.44
Manama,29/01/2023,0.48
Manama,29/01/2023,0.53
Manama,29/01/2023,0.54
Manama,29/01/2023,0.67
Manama,29/01/2023,0.91
Manama,29/01/2023,0.75
Manama,29/01/2023,0.59
Manama,29/01/2023,0.53
Manama,29/01/2023,0.54
Manama,29/01/2023,0.57
Manama,30/01/2023,0.55
Manama,30/01/2023,0.59
Manama,30/01/2023,0.68
Manama,30/01/2023,0.86
Manama,30/01/2023,0.71
Manama,30/01/2023,0.54
Manama,30/01/2023,0.5
Manama,30/01/2023,0.49
Manama,30/01/2023,0.5
Manama,30/01/2023,0.49
Manama,30/01/2023,0.51
Manama,30/01/2023,0.53
Manama,30/01/2023,0.52
Manama,30/01/2023,0.53
Manama,30/01/2023,0.57
Manama,30/01/2023,0.54
Manama,30/01/2023,0.65
Manama,30/01/2023,0.74
Manama,30/01/2023,1.13
Manama,30/01/2023,0.79
Manama,30/01/2023,0.73
Manama,30/01/2023,0.7
Manama,30/01/2023,0.62
Manama,30/01/2023,0.63
Manama,31/01/2023,0.56
Manama,31/01/2023,0.62
Manama,31/01/2023,0.81
Manama,31/01/2023,0.95
Manama,31/01/2023,0.75
Manama,31/01/2023,0.65
Manama,31/01/2023,0.56
Manama,31/01/2023,0.52
Manama,31/01/2023,0.5
Manama,31/01/2023,0.49
Manama,31/01/2023,0.5
Manama,31/01/2023,0.52
Manama,31/01/2023,0.58
Manama,31/01/2023,0.63
Manama,31/01/2023,0.63
Manama,31/01/2023,0.61
Manama,31/01/2023,0.57
Manama,31/01/2023,0.56
Manama,31/01/2023,0.53
Manama,31/01/2023,0.55
Manama,31/01/2023,0.55
Manama,31/01/2023,0.52
Manama,31/01/2023,0.54
Manama,31/01/2023,0.55
Jurf,01/01/2023,1.729252
Jurf,01/01/2023,2.221688
Jurf,01/01/2023,2.34766
Jurf,01/01/2023,2.23314
Jurf,01/01/2023,2.485084
Jurf,01/01/2023,2.015552
Jurf,01/01/2023,1.88958
Jurf,01/01/2023,1.935388
Jurf,01/01/2023,1.683444
Jurf,01/01/2023,1.122296
Jurf,01/01/2023,0.710024
Jurf,01/01/2023,0.4122719999999999
Jurf,01/01/2023,0.320656
Jurf,01/01/2023,0.251944
Jurf,01/01/2023,0.297752
Jurf,01/01/2023,0.22904
Jurf,01/01/2023,0.3321079999999999
Jurf,01/01/2023,0.435176
Jurf,01/01/2023,0.4122719999999999
Jurf,01/01/2023,0.423724
Jurf,01/01/2023,0.6184080000000001
Jurf,01/01/2023,1.156652
Jurf,01/01/2023,1.511664
Jurf,01/01/2023,0.984872
Jurf,02/01/2023,0.7672840000000001
Jurf,02/01/2023,0.6298600000000001
Jurf,02/01/2023,0.584052
Jurf,02/01/2023,0.51534
Jurf,02/01/2023,0.4695319999999999
Jurf,02/01/2023,0.4008199999999999
Jurf,02/01/2023,0.6298600000000001
Jurf,02/01/2023,0.6756679999999999
Jurf,02/01/2023,0.8130919999999999
Jurf,02/01/2023,0.561148
Jurf,02/01/2023,0.251944
Jurf,02/01/2023,0.183232
Jurf,02/01/2023,0.194684
Jurf,02/01/2023,0.183232
Jurf,02/01/2023,0.160328
Jurf,02/01/2023,0.17178
