Station Name,Date,O3
Envi,29/01/2023,
Envi,29/01/2023,
Envi,29/01/2023,
Envi,29/01/2023,
Envi,29/01/2023,
Envi,29/01/2023,
Envi,29/01/2023,
Envi,29/01/2023,
Envi,29/01/2023,
Envi,29/01/2023,
Envi,29/01/2023,
Envi,29/01/2023,1.9632
Envi,29/01/2023,3.9264
Envi,29/01/2023,9.816
Envi,29/01/2023,9.816
Envi,29/01/2023,9.816
Envi,29/01/2023,9.816
Envi,29/01/2023,1.9632
Envi,29/01/2023,
Envi,29/01/2023,
Envi,29/01/2023,
Envi,29/01/2023,
Envi,29/01/2023,
Envi,29/01/2023,
Envi,30/01/2023,
Envi,30/01/2023,
Envi,30/01/2023,
Envi,30/01/2023,
Envi,30/01/2023,
Envi,30/01/2023,
Envi,30/01/2023,
Envi,30/01/2023,
Envi,30/01/2023,
Envi,30/01/2023,
Envi,30/01/2023,
Envi,30/01/2023,1.9632
Envi,30/01/2023,5.8896
Envi,30/01/2023,9.816
Envi,30/01/2023,3.9264
Envi,30/01/2023,
Envi,30/01/2023,5.8896
Envi,30/01/2023,1.9632
Envi,30/01/2023,
Envi,30/01/2023,
Envi,30/01/2023,
Envi,30/01/2023,
Envi,30/01/2023,
Envi,30/01/2023,
Envi,31/01/2023,
Envi,31/01/2023,
Envi,31/01/2023,
Envi,31/01/2023,
Envi,31/01/2023,
Envi,31/01/2023,
Envi,31/01/2023,
Envi,31/01/2023,
Envi,31/01/2023,
Envi,31/01/2023,
Envi,31/01/2023,3.9264
Envi,31/01/2023,11.7792
Envi,31/01/2023,19.632
Envi,31/01/2023,23.5584
Envi,31/01/2023,13.7424
Envi,31/01/2023,11.7792
Envi,31/01/2023,11.7792
Envi,31/01/2023,7.8528
Envi,31/01/2023,1.9632
Envi,31/01/2023,3.9264
Envi,31/01/2023,
Envi,31/01/2023,5.8896
Envi,31/01/2023,1.9632
Envi,31/01/2023,
AjmanX,01/01/2023,23.89
AjmanX,01/01/2023,1.57
AjmanX,01/01/2023,1.33
AjmanX,01/01/2023,1.34
AjmanX,01/01/2023,1.6
AjmanX,01/01/2023,4.06
AjmanX,01/01/2023,30.76
AjmanX,01/01/2023,46.1
AjmanX,01/01/2023,55.9
AjmanX,01/01/2023,62.51
AjmanX,01/01/2023,58.37
AjmanX,01/01/2023,60.72
AjmanX,01/01/2023,57.98
AjmanX,01/01/2023,49.1
AjmanX,01/01/2023,43.62
AjmanX,01/01/2023,40.49
AjmanX,01/01/2023,33.78
AjmanX,01/01/2023,28.44
AjmanX,01/01/2023,24.77
AjmanX,01/01/2023,1.61
AjmanX,01/01/2023,1.05
AjmanX,01/01/2023,0.89
AjmanX,01/01/2023,0.93
AjmanX,01/01/2023,0.92
AjmanX,02/01/2023,1.76
AjmanX,02/01/2023,1.83
AjmanX,02/01/2023,1.04
AjmanX,02/01/2023,1.58
AjmanX,02/01/2023,4.13
AjmanX,02/01/2023,8.97
AjmanX,02/01/2023,21.9
AjmanX,02/01/2023,36.79
AjmanX,02/01/2023,43.78
AjmanX,02/01/2023,49.75
AjmanX,02/01/2023,47.5
AjmanX,02/01/2023,45.1
AjmanX,02/01/2023,46.07
AjmanX,02/01/2023,38.06
AjmanX,02/01/2023,19.28
AjmanX,02/01/2023,13.47
AjmanX,02/01/2023,9.06
AjmanX,02/01/2023,4.71
AjmanX,02/01/2023,7.29
AjmanX,02/01/2023,22.4
AjmanX,02/01/2023,20.54
AjmanX,02/01/2023,24.95
AjmanX,02/01/2023,26.27
AjmanX,02/01/2023,31.41
AjmanX,03/01/2023,22.72
AjmanX,03/01/2023,10.9
AjmanX,03/01/2023,4.24
AjmanX,03/01/2023,2.31
AjmanX,03/01/2023,2.08
AjmanX,03/01/2023,3.78
AjmanX,03/01/2023,12.7
AjmanX,03/01/2023,30.34
AjmanX,03/01/2023,31.57
AjmanX,03/01/2023,39.48
AjmanX,03/01/2023,46.91
AjmanX,03/01/2023,48.57
AjmanX,03/01/2023,45.61
AjmanX,03/01/2023,38.95
AjmanX,03/01/2023,24.54
AjmanX,03/01/2023,20.95
AjmanX,03/01/2023,12.24
AjmanX,03/01/2023,7.23
AjmanX,03/01/2023,6.52
AjmanX,03/01/2023,14.5
AjmanX,03/01/2023,10.78
AjmanX,03/01/2023,3.17
AjmanX,03/01/2023,16.72
AjmanX,03/01/2023,34.01
AjmanX,04/01/2023,46.11
AjmanX,04/01/2023,29.04
AjmanX,04/01/2023,22.01
AjmanX,04/01/2023,14.13
AjmanX,04/01/2023,22.18
AjmanX,04/01/2023,26.86
AjmanX,04/01/2023,34.4
AjmanX,04/01/2023,41.63
AjmanX,04/01/2023,44.74
AjmanX,04/01/2023,45.9
AjmanX,04/01/2023,45.12
AjmanX,04/01/2023,43.66
AjmanX,04/01/2023,40.26
AjmanX,04/01/2023,35.52
AjmanX,04/01/2023,35.97
AjmanX,04/01/2023,31.24
AjmanX,04/01/2023,24.31
AjmanX,04/01/2023,29.63
AjmanX,04/01/2023,32.5
AjmanX,04/01/2023,32.29
AjmanX,04/01/2023,34.35
AjmanX,04/01/2023,37.09
AjmanX,04/01/2023,36.7
AjmanX,04/01/2023,34.64
AjmanX,05/01/2023,34.55
AjmanX,05/01/2023,25.68
AjmanX,05/01/2023,18.97
AjmanX,05/01/2023,18.95
AjmanX,05/01/2023,19.34
AjmanX,05/01/2023,30.54
AjmanX,05/01/2023,35.45
AjmanX,05/01/2023,35.23
AjmanX,05/01/2023,38.48
AjmanX,05/01/2023,42.71
AjmanX,05/01/2023,50.88
AjmanX,05/01/2023,51.03
AjmanX,05/01/2023,51.07
AjmanX,05/01/2023,41.95
AjmanX,05/01/2023,22.15
AjmanX,05/01/2023,15.57
AjmanX,05/01/2023,6.97
AjmanX,05/01/2023,9.2
AjmanX,05/01/2023,20.34
AjmanX,05/01/2023,26.34
AjmanX,05/01/2023,27.11
AjmanX,05/01/2023,19.99
AjmanX,05/01/2023,20.7
AjmanX,05/01/2023,28.39
AjmanX,06/01/2023,22.5
AjmanX,06/01/2023,12.85
AjmanX,06/01/2023,5.69
AjmanX,06/01/2023,4.98
AjmanX,06/01/2023,13.26
AjmanX,06/01/2023,27.12
AjmanX,06/01/2023,34.05
AjmanX,06/01/2023,31.27
AjmanX,06/01/2023,30.41
AjmanX,06/01/2023,41.25
AjmanX,06/01/2023,43.29
AjmanX,06/01/2023,41.73
AjmanX,06/01/2023,36.82
AjmanX,06/01/2023,30.18
AjmanX,06/01/2023,24.8
AjmanX,06/01/2023,23.33
AjmanX,06/01/2023,29.86
AjmanX,06/01/2023,24.97
AjmanX,06/01/2023,21.15
AjmanX,06/01/2023,17.38
AjmanX,06/01/2023,11.89
AjmanX,06/01/2023,13.58
AjmanX,06/01/2023,12.39
AjmanX,06/01/2023,17.68
AjmanX,07/01/2023,24.28
AjmanX,07/01/2023,23.25
AjmanX,07/01/2023,17.84
AjmanX,07/01/2023,13.62
AjmanX,07/01/2023,15.99
AjmanX,07/01/2023,12.41
AjmanX,07/01/2023,14.43
AjmanX,07/01/2023,25.01
AjmanX,07/01/2023,31.74
AjmanX,07/01/2023,29.61
AjmanX,07/01/2023,37.56
AjmanX,07/01/2023,28.85
AjmanX,07/01/2023,22.82
AjmanX,07/01/2023,19.53
AjmanX,07/01/2023,13.42
AjmanX,07/01/2023,7.3
AjmanX,07/01/2023,2.21
AjmanX,07/01/2023,1.18
AjmanX,07/01/2023,1.06
AjmanX,07/01/2023,1.1
AjmanX,07/01/2023,0.76
AjmanX,07/01/2023,0.67
AjmanX,07/01/2023,0.83
AjmanX,07/01/2023,0.95
AjmanX,08/01/2023,1.02
AjmanX,08/01/2023,1.05
AjmanX,08/01/2023,0.94
AjmanX,08/01/2023,1.03
AjmanX,08/01/2023,1.67
AjmanX,08/01/2023,4.31
AjmanX,08/01/2023,16.26
AjmanX,08/01/2023,29.22
AjmanX,08/01/2023,37.87
AjmanX,08/01/2023,45.77
AjmanX,08/01/2023,50.41
AjmanX,08/01/2023,50.73
AjmanX,08/01/2023,49.95
AjmanX,08/01/2023,47.12
AjmanX,08/01/2023,47.36
AjmanX,08/01/2023,38.29
AjmanX,08/01/2023,39.24
AjmanX,08/01/2023,38.78
AjmanX,08/01/2023,43.78
AjmanX,08/01/2023,41.87
AjmanX,08/01/2023,43.74
AjmanX,08/01/2023,47.0
AjmanX,08/01/2023,48.76
AjmanX,08/01/2023,45.65
AjmanX,09/01/2023,40.08
AjmanX,09/01/2023,1.28
AjmanX,09/01/2023,1.1
AjmanX,09/01/2023,1.18
AjmanX,09/01/2023,1.79
AjmanX,09/01/2023,5.87
AjmanX,09/01/2023,16.66
AjmanX,09/01/2023,37.43
AjmanX,09/01/2023,43.15
AjmanX,09/01/2023,50.16
AjmanX,09/01/2023,49.04
AjmanX,09/01/2023,50.58
AjmanX,09/01/2023,48.7
AjmanX,09/01/2023,43.47
AjmanX,09/01/2023,31.4
AjmanX,09/01/2023,17.57
AjmanX,09/01/2023,7.41
AjmanX,09/01/2023,7.35
AjmanX,09/01/2023,7.52
AjmanX,09/01/2023,7.0
AjmanX,09/01/2023,4.04
AjmanX,09/01/2023,1.79
AjmanX,09/01/2023,4.28
AjmanX,09/01/2023,10.03
AjmanX,10/01/2023,6.5
AjmanX,10/01/2023,5.39
AjmanX,10/01/2023,2.39
AjmanX,10/01/2023,5.01
AjmanX,10/01/2023,7.03
AjmanX,10/01/2023,26.35
AjmanX,10/01/2023,33.33
AjmanX,10/01/2023,38.2
AjmanX,10/01/2023,43.79
AjmanX,10/01/2023,44.14
AjmanX,10/01/2023,47.89
AjmanX,10/01/2023,54.35
AjmanX,10/01/2023,50.35
AjmanX,10/01/2023,46.92
AjmanX,10/01/2023,40.78
AjmanX,10/01/2023,36.9
AjmanX,10/01/2023,34.81
AjmanX,10/01/2023,34.74
AjmanX,10/01/2023,34.95
AjmanX,10/01/2023,36.59
AjmanX,10/01/2023,41.61
AjmanX,10/01/2023,44.19
AjmanX,10/01/2023,47.95
AjmanX,10/01/2023,48.76
AjmanX,11/01/2023,47.78
AjmanX,11/01/2023,45.67
AjmanX,11/01/2023,41.95
AjmanX,11/01/2023,41.27
AjmanX,11/01/2023,41.77
AjmanX,11/01/2023,43.66
AjmanX,11/01/2023,46.15
AjmanX,11/01/2023,47.54
AjmanX,11/01/2023,48.86
AjmanX,11/01/2023,50.49
AjmanX,11/01/2023,49.54
AjmanX,11/01/2023,51.5
AjmanX,11/01/2023,52.56
AjmanX,11/01/2023,49.31
AjmanX,11/01/2023,48.47
AjmanX,11/01/2023,48.47
AjmanX,11/01/2023,42.66
AjmanX,11/01/2023,42.35
AjmanX,11/01/2023,43.62
AjmanX,11/01/2023,44.05
AjmanX,11/01/2023,32.53
AjmanX,11/01/2023,11.34
AjmanX,11/01/2023,0.99
AjmanX,11/01/2023,0.67
AjmanX,12/01/2023,0.89
AjmanX,12/01/2023,0.81
AjmanX,12/01/2023,0.77
AjmanX,12/01/2023,1.01
AjmanX,12/01/2023,1.69
AjmanX,12/01/2023,11.14
AjmanX,12/01/2023,26.77
AjmanX,12/01/2023,32.35
AjmanX,12/01/2023,37.29
AjmanX,12/01/2023,38.35
AjmanX,12/01/2023,39.77
AjmanX,12/01/2023,41.19
AjmanX,12/01/2023,40.1
AjmanX,12/01/2023,35.79
AjmanX,12/01/2023,27.02
AjmanX,12/01/2023,13.99
AjmanX,12/01/2023,14.29
AjmanX,12/01/2023,9.05
AjmanX,12/01/2023,8.1
AjmanX,12/01/2023,2.86
AjmanX,12/01/2023,1.05
AjmanX,12/01/2023,1.65
AjmanX,12/01/2023,1.99
AjmanX,12/01/2023,9.81
AjmanX,13/01/2023,9.98
AjmanX,13/01/2023,8.57
AjmanX,13/01/2023,5.63
AjmanX,13/01/2023,1.51
AjmanX,13/01/2023,7.61
AjmanX,13/01/2023,23.42
AjmanX,13/01/2023,30.36
AjmanX,13/01/2023,34.14
AjmanX,13/01/2023,36.35
AjmanX,13/01/2023,41.77
AjmanX,13/01/2023,44.23
AjmanX,13/01/2023,45.49
AjmanX,13/01/2023,40.93
AjmanX,13/01/2023,35.82
AjmanX,13/01/2023,33.02
AjmanX,13/01/2023,22.17
AjmanX,13/01/2023,12.43
AjmanX,13/01/2023,15.7
AjmanX,13/01/2023,20.16
AjmanX,13/01/2023,18.75
AjmanX,13/01/2023,19.23
AjmanX,13/01/2023,19.9
AjmanX,13/01/2023,27.26
AjmanX,13/01/2023,31.07
AjmanX,14/01/2023,35.09
AjmanX,14/01/2023,31.56
AjmanX,14/01/2023,27.87
AjmanX,14/01/2023,23.47
AjmanX,14/01/2023,26.62
AjmanX,14/01/2023,27.7
AjmanX,14/01/2023,32.17
AjmanX,14/01/2023,35.1
AjmanX,14/01/2023,38.62
AjmanX,14/01/2023,45.01
AjmanX,14/01/2023,46.98
AjmanX,14/01/2023,48.44
AjmanX,14/01/2023,39.91
AjmanX,14/01/2023,27.39
AjmanX,14/01/2023,18.44
AjmanX,14/01/2023,13.26
AjmanX,14/01/2023,11.54
AjmanX,14/01/2023,13.98
AjmanX,14/01/2023,10.75
AjmanX,14/01/2023,3.37
AjmanX,14/01/2023,8.63
AjmanX,14/01/2023,7.67
AjmanX,14/01/2023,8.64
AjmanX,14/01/2023,20.41
AjmanX,15/01/2023,14.1
AjmanX,15/01/2023,26.66
AjmanX,15/01/2023,26.37
AjmanX,15/01/2023,10.35
AjmanX,15/01/2023,11.92
AjmanX,15/01/2023,12.01
AjmanX,15/01/2023,21.54
AjmanX,15/01/2023,31.12
AjmanX,15/01/2023,39.51
AjmanX,15/01/2023,40.13
AjmanX,15/01/2023,48.12
AjmanX,15/01/2023,41.0
AjmanX,15/01/2023,35.97
AjmanX,15/01/2023,34.44
AjmanX,15/01/2023,21.5
AjmanX,15/01/2023,5.45
AjmanX,15/01/2023,1.92
AjmanX,15/01/2023,1.92
AjmanX,15/01/2023,1.8
AjmanX,15/01/2023,1.12
AjmanX,15/01/2023,1.06
AjmanX,15/01/2023,0.99
AjmanX,15/01/2023,0.99
AjmanX,15/01/2023,1.04
AjmanX,16/01/2023,1.13
AjmanX,16/01/2023,1.29
AjmanX,16/01/2023,0.83
AjmanX,16/01/2023,1.0
AjmanX,16/01/2023,1.53
AjmanX,16/01/2023,5.57
AjmanX,16/01/2023,32.27
AjmanX,16/01/2023,44.21
AjmanX,16/01/2023,49.97
AjmanX,16/01/2023,53.96
AjmanX,16/01/2023,55.63
AjmanX,16/01/2023,48.72
AjmanX,16/01/2023,47.45
AjmanX,16/01/2023,44.3
AjmanX,16/01/2023,28.22
AjmanX,16/01/2023,23.61
AjmanX,16/01/2023,17.43
AjmanX,16/01/2023,14.85
AjmanX,16/01/2023,2.97
AjmanX,16/01/2023,2.71
AjmanX,16/01/2023,1.37
AjmanX,16/01/2023,2.38
AjmanX,16/01/2023,1.14
AjmanX,16/01/2023,0.86
AjmanX,17/01/2023,0.95
AjmanX,17/01/2023,1.2
AjmanX,17/01/2023,0.88
AjmanX,17/01/2023,1.1
AjmanX,17/01/2023,3.66
AjmanX,17/01/2023,11.63
AjmanX,17/01/2023,11.69
AjmanX,17/01/2023,20.47
AjmanX,17/01/2023,25.09
AjmanX,17/01/2023,32.1
AjmanX,17/01/2023,44.96
AjmanX,17/01/2023,45.08
AjmanX,17/01/2023,52.13
AjmanX,17/01/2023,43.53
AjmanX,17/01/2023,25.37
AjmanX,17/01/2023,13.44
AjmanX,17/01/2023,7.72
AjmanX,17/01/2023,2.46
AjmanX,17/01/2023,2.8
AjmanX,17/01/2023,6.85
AjmanX,17/01/2023,11.54
AjmanX,17/01/2023,1.45
AjmanX,17/01/2023,1.29
AjmanX,17/01/2023,24.24
AjmanX,18/01/2023,44.95
AjmanX,18/01/2023,33.2
AjmanX,18/01/2023,30.96
AjmanX,18/01/2023,37.56
AjmanX,18/01/2023,39.58
AjmanX,18/01/2023,39.9
AjmanX,18/01/2023,40.46
AjmanX,18/01/2023,43.39
AjmanX,18/01/2023,45.03
AjmanX,18/01/2023,47.24
AjmanX,18/01/2023,45.53
AjmanX,18/01/2023,44.29
AjmanX,18/01/2023,44.26
AjmanX,18/01/2023,43.38
AjmanX,18/01/2023,42.98
AjmanX,18/01/2023,44.19
AjmanX,18/01/2023,44.75
AjmanX,18/01/2023,45.99
AjmanX,18/01/2023,47.75
AjmanX,18/01/2023,47.62
AjmanX,18/01/2023,47.04
AjmanX,18/01/2023,47.84
AjmanX,18/01/2023,48.16
AjmanX,18/01/2023,47.96
AjmanX,19/01/2023,46.77
AjmanX,19/01/2023,44.03
AjmanX,19/01/2023,25.58
AjmanX,19/01/2023,18.64
AjmanX,19/01/2023,17.97
AjmanX,19/01/2023,32.78
AjmanX,19/01/2023,
AjmanX,19/01/2023,59.32
AjmanX,19/01/2023,42.83
AjmanX,19/01/2023,44.38
AjmanX,19/01/2023,44.14
AjmanX,19/01/2023,42.04
AjmanX,19/01/2023,39.07
AjmanX,19/01/2023,39.22
AjmanX,19/01/2023,29.48
AjmanX,19/01/2023,15.92
AjmanX,19/01/2023,22.83
AjmanX,19/01/2023,19.59
AjmanX,19/01/2023,7.6
AjmanX,19/01/2023,4.62
AjmanX,19/01/2023,0.77
AjmanX,19/01/2023,0.5
AjmanX,19/01/2023,0.46
AjmanX,19/01/2023,0.46
AjmanX,20/01/2023,0.28
AjmanX,20/01/2023,0.38
AjmanX,20/01/2023,0.29
AjmanX,20/01/2023,0.39
AjmanX,20/01/2023,2.18
AjmanX,20/01/2023,17.13
AjmanX,20/01/2023,25.22
AjmanX,20/01/2023,35.18
AjmanX,20/01/2023,39.31
AjmanX,20/01/2023,46.21
AjmanX,20/01/2023,46.82
AjmanX,20/01/2023,46.33
AjmanX,20/01/2023,40.93
AjmanX,20/01/2023,34.49
AjmanX,20/01/2023,23.66
AjmanX,20/01/2023,17.3
AjmanX,20/01/2023,8.7
AjmanX,20/01/2023,10.36
AjmanX,20/01/2023,5.69
AjmanX,20/01/2023,9.04
AjmanX,20/01/2023,16.42
AjmanX,20/01/2023,12.77
AjmanX,20/01/2023,18.24
AjmanX,20/01/2023,19.24
AjmanX,21/01/2023,14.19
AjmanX,21/01/2023,11.3
AjmanX,21/01/2023,3.74
AjmanX,21/01/2023,4.0
AjmanX,21/01/2023,7.61
AjmanX,21/01/2023,19.08
AjmanX,21/01/2023,36.93
AjmanX,21/01/2023,41.3
AjmanX,21/01/2023,44.15
AjmanX,21/01/2023,45.56
AjmanX,21/01/2023,48.47
AjmanX,21/01/2023,49.42
AjmanX,21/01/2023,46.76
AjmanX,21/01/2023,44.17
AjmanX,21/01/2023,35.81
AjmanX,21/01/2023,19.33
AjmanX,21/01/2023,6.06
AjmanX,21/01/2023,23.71
AjmanX,21/01/2023,20.24
AjmanX,21/01/2023,15.41
AjmanX,21/01/2023,23.9
AjmanX,21/01/2023,28.12
AjmanX,21/01/2023,26.46
AjmanX,21/01/2023,29.77
AjmanX,22/01/2023,19.39
AjmanX,22/01/2023,11.61
AjmanX,22/01/2023,8.4
AjmanX,22/01/2023,11.46
AjmanX,22/01/2023,12.94
AjmanX,22/01/2023,27.36
AjmanX,22/01/2023,38.58
AjmanX,22/01/2023,44.67
AjmanX,22/01/2023,46.3
AjmanX,22/01/2023,52.42
AjmanX,22/01/2023,53.21
AjmanX,22/01/2023,50.16
AjmanX,22/01/2023,50.73
AjmanX,22/01/2023,45.4
AjmanX,22/01/2023,37.57
AjmanX,22/01/2023,22.02
AjmanX,22/01/2023,13.8
AjmanX,22/01/2023,10.75
AjmanX,22/01/2023,33.51
AjmanX,22/01/2023,35.14
AjmanX,22/01/2023,37.92
AjmanX,22/01/2023,40.27
AjmanX,22/01/2023,41.32
AjmanX,22/01/2023,40.97
AjmanX,23/01/2023,38.08
AjmanX,23/01/2023,30.34
AjmanX,23/01/2023,16.34
AjmanX,23/01/2023,12.94
AjmanX,23/01/2023,16.11
AjmanX,23/01/2023,26.22
AjmanX,23/01/2023,38.31
AjmanX,23/01/2023,44.77
AjmanX,23/01/2023,47.3
AjmanX,23/01/2023,42.42
AjmanX,23/01/2023,35.37
AjmanX,23/01/2023,23.2
AjmanX,23/01/2023,34.85
AjmanX,23/01/2023,35.87
AjmanX,23/01/2023,34.51
AjmanX,23/01/2023,31.11
AjmanX,23/01/2023,27.56
AjmanX,23/01/2023,27.35
AjmanX,23/01/2023,30.83
AjmanX,23/01/2023,22.72
AjmanX,23/01/2023,18.08
AjmanX,23/01/2023,23.67
AjmanX,23/01/2023,26.63
AjmanX,23/01/2023,25.42
AjmanX,24/01/2023,23.5
AjmanX,24/01/2023,19.43
AjmanX,24/01/2023,9.76
AjmanX,24/01/2023,11.35
AjmanX,24/01/2023,24.7
AjmanX,24/01/2023,30.75
AjmanX,24/01/2023,38.79
AjmanX,24/01/2023,39.0
AjmanX,24/01/2023,42.55
AjmanX,24/01/2023,43.43
AjmanX,24/01/2023,41.96
AjmanX,24/01/2023,47.07
AjmanX,24/01/2023,45.82
AjmanX,24/01/2023,36.39
AjmanX,24/01/2023,28.44
AjmanX,24/01/2023,24.91
AjmanX,24/01/2023,30.26
AjmanX,24/01/2023,28.93
AjmanX,24/01/2023,31.28
AjmanX,24/01/2023,27.79
AjmanX,24/01/2023,30.51
AjmanX,24/01/2023,37.04
AjmanX,24/01/2023,32.5
AjmanX,24/01/2023,32.44
AjmanX,25/01/2023,22.77
AjmanX,25/01/2023,26.91
AjmanX,25/01/2023,26.83
AjmanX,25/01/2023,11.43
AjmanX,25/01/2023,11.91
AjmanX,25/01/2023,22.38
AjmanX,25/01/2023,37.55
AjmanX,25/01/2023,41.45
AjmanX,25/01/2023,41.29
AjmanX,25/01/2023,34.23
AjmanX,25/01/2023,37.91
AjmanX,25/01/2023,35.6
AjmanX,25/01/2023,31.68
AjmanX,25/01/2023,24.78
AjmanX,25/01/2023,24.3
AjmanX,25/01/2023,27.66
AjmanX,25/01/2023,24.85
AjmanX,25/01/2023,22.41
AjmanX,25/01/2023,21.0
AjmanX,25/01/2023,27.56
AjmanX,25/01/2023,32.45
AjmanX,25/01/2023,22.4
AjmanX,25/01/2023,17.95
AjmanX,25/01/2023,30.41
AjmanX,26/01/2023,25.75
AjmanX,26/01/2023,18.09
AjmanX,26/01/2023,17.89
AjmanX,26/01/2023,10.56
AjmanX,26/01/2023,20.6
AjmanX,26/01/2023,21.57
AjmanX,26/01/2023,25.94
AjmanX,26/01/2023,23.54
AjmanX,26/01/2023,29.34
AjmanX,26/01/2023,34.02
AjmanX,26/01/2023,36.03
AjmanX,26/01/2023,35.0
AjmanX,26/01/2023,30.95
AjmanX,26/01/2023,26.8
AjmanX,26/01/2023,20.6
AjmanX,26/01/2023,18.76
AjmanX,26/01/2023,18.12
AjmanX,26/01/2023,25.26
AjmanX,26/01/2023,32.2
AjmanX,26/01/2023,32.18
AjmanX,26/01/2023,32.09
AjmanX,26/01/2023,29.26
AjmanX,26/01/2023,31.76
AjmanX,26/01/2023,39.41
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,27/01/2023,
AjmanX,28/01/2023,5.91
AjmanX,28/01/2023,29.44
AjmanX,28/01/2023,28.3
AjmanX,28/01/2023,6.47
AjmanX,28/01/2023,7.13
AjmanX,28/01/2023,17.63
AjmanX,28/01/2023,32.34
AjmanX,28/01/2023,33.87
AjmanX,28/01/2023,35.54
AjmanX,28/01/2023,38.37
AjmanX,28/01/2023,41.98
AjmanX,28/01/2023,43.4
AjmanX,28/01/2023,38.45
AjmanX,28/01/2023,40.13
AjmanX,28/01/2023,39.32
AjmanX,28/01/2023,32.11
AjmanX,28/01/2023,10.56
AjmanX,28/01/2023,7.63
AjmanX,28/01/2023,6.81
AjmanX,28/01/2023,1.46
AjmanX,28/01/2023,0.35
AjmanX,28/01/2023,0.32
AjmanX,28/01/2023,0.26
AjmanX,28/01/2023,3.77
AjmanX,29/01/2023,1.96
AjmanX,29/01/2023,2.62
AjmanX,29/01/2023,2.22
AjmanX,29/01/2023,1.95
AjmanX,29/01/2023,4.2
AjmanX,29/01/2023,10.83
AjmanX,29/01/2023,18.09
AjmanX,29/01/2023,32.28
AjmanX,29/01/2023,45.11
AjmanX,29/01/2023,49.43
AjmanX,29/01/2023,55.36
AjmanX,29/01/2023,56.27
AjmanX,29/01/2023,58.31
AjmanX,29/01/2023,48.73
AjmanX,29/01/2023,42.25
AjmanX,29/01/2023,41.34
AjmanX,29/01/2023,38.16
AjmanX,29/01/2023,33.58
AjmanX,29/01/2023,10.59
AjmanX,29/01/2023,0.61
AjmanX,29/01/2023,0.75
AjmanX,29/01/2023,0.37
AjmanX,29/01/2023,0.22
AjmanX,29/01/2023,0.12
AjmanX,30/01/2023,0.11
AjmanX,30/01/2023,0.28
AjmanX,30/01/2023,0.21
AjmanX,30/01/2023,0.72
AjmanX,30/01/2023,2.08
AjmanX,30/01/2023,5.7
AjmanX,30/01/2023,14.86
AjmanX,30/01/2023,39.77
AjmanX,30/01/2023,49.69
AjmanX,30/01/2023,54.36
AjmanX,30/01/2023,54.95
AjmanX,30/01/2023,56.89
AjmanX,30/01/2023,58.06
AjmanX,30/01/2023,58.58
AjmanX,30/01/2023,42.42
AjmanX,30/01/2023,45.32
AjmanX,30/01/2023,24.53
AjmanX,30/01/2023,6.17
AjmanX,30/01/2023,2.32
AjmanX,30/01/2023,0.62
AjmanX,30/01/2023,0.5
AjmanX,30/01/2023,0.46
AjmanX,30/01/2023,0.49
AjmanX,30/01/2023,6.24
AjmanX,31/01/2023,5.11
AjmanX,31/01/2023,1.0
AjmanX,31/01/2023,0.41
AjmanX,31/01/2023,0.62
AjmanX,31/01/2023,2.15
AjmanX,31/01/2023,7.39
AjmanX,31/01/2023,25.88
AjmanX,31/01/2023,32.23
AjmanX,31/01/2023,42.47
AjmanX,31/01/2023,51.98
