Station Name,Date,O3
AjmanX,31/01/2023,46.64
AjmanX,31/01/2023,48.3
AjmanX,31/01/2023,59.23
AjmanX,31/01/2023,58.04
AjmanX,31/01/2023,49.94
AjmanX,31/01/2023,21.15
AjmanX,31/01/2023,10.56
AjmanX,31/01/2023,17.21
AjmanX,31/01/2023,28.88
AjmanX,31/01/2023,31.98
AjmanX,31/01/2023,31.05
AjmanX,31/01/2023,
AjmanX,31/01/2023,
AjmanX,31/01/2023,32.41
Manama,01/01/2023,5.4
Manama,01/01/2023,3.56
Manama,01/01/2023,2.3
Manama,01/01/2023,3.25
Manama,01/01/2023,5.31
Manama,01/01/2023,13.1
Manama,01/01/2023,15.9
Manama,01/01/2023,24.69
Manama,01/01/2023,28.83
Manama,01/01/2023,33.39
Manama,01/01/2023,40.01
Manama,01/01/2023,42.75
Manama,01/01/2023,45.5
Manama,01/01/2023,41.85
Manama,01/01/2023,40.03
Manama,01/01/2023,32.46
Manama,01/01/2023,13.6
Manama,01/01/2023,2.96
Manama,01/01/2023,3.52
Manama,01/01/2023,0.8
Manama,01/01/2023,1.37
Manama,01/01/2023,2.79
Manama,01/01/2023,5.14
Manama,01/01/2023,4.23
Manama,02/01/2023,4.79
Manama,02/01/2023,4.48
Manama,02/01/2023,1.66
Manama,02/01/2023,1.61
Manama,02/01/2023,3.71
Manama,02/01/2023,13.93
Manama,02/01/2023,19.87
Manama,02/01/2023,23.37
Manama,02/01/2023,26.85
Manama,02/01/2023,28.16
Manama,02/01/2023,32.64
Manama,02/01/2023,31.11
Manama,02/01/2023,26.95
Manama,02/01/2023,19.26
Manama,02/01/2023,12.67
Manama,02/01/2023,9.11
Manama,02/01/2023,16.63
Manama,02/01/2023,10.35
Manama,02/01/2023,3.89
Manama,02/01/2023,5.76
Manama,02/01/2023,15.78
Manama,02/01/2023,20.41
Manama,02/01/2023,8.12
Manama,02/01/2023,8.33
Manama,03/01/2023,4.92
Manama,03/01/2023,8.4
Manama,03/01/2023,2.05
Manama,03/01/2023,1.66
Manama,03/01/2023,7.78
Manama,03/01/2023,12.23
Manama,03/01/2023,19.68
Manama,03/01/2023,23.73
Manama,03/01/2023,26.87
Manama,03/01/2023,29.78
Manama,03/01/2023,37.54
Manama,03/01/2023,37.56
Manama,03/01/2023,31.72
Manama,03/01/2023,28.63
Manama,03/01/2023,28.02
Manama,03/01/2023,23.76
Manama,03/01/2023,22.07
Manama,03/01/2023,20.21
Manama,03/01/2023,12.09
Manama,03/01/2023,11.92
Manama,03/01/2023,12.25
Manama,03/01/2023,9.03
Manama,03/01/2023,10.53
Manama,03/01/2023,20.09
Manama,04/01/2023,19.24
Manama,04/01/2023,17.59
Manama,04/01/2023,13.52
Manama,04/01/2023,8.37
Manama,04/01/2023,17.72
Manama,04/01/2023,25.28
Manama,04/01/2023,25.61
Manama,04/01/2023,26.83
Manama,04/01/2023,27.58
Manama,04/01/2023,27.07
Manama,04/01/2023,32.61
Manama,04/01/2023,33.35
Manama,04/01/2023,30.01
Manama,04/01/2023,26.48
Manama,04/01/2023,28.39
Manama,04/01/2023,27.23
Manama,04/01/2023,27.17
Manama,04/01/2023,28.64
Manama,04/01/2023,28.71
Manama,04/01/2023,26.52
Manama,04/01/2023,26.46
Manama,04/01/2023,28.83
Manama,04/01/2023,29.2
Manama,04/01/2023,29.74
Manama,05/01/2023,30.12
Manama,05/01/2023,28.99
Manama,05/01/2023,25.15
Manama,05/01/2023,20.39
Manama,05/01/2023,20.88
Manama,05/01/2023,21.52
Manama,05/01/2023,23.39
Manama,05/01/2023,25.54
Manama,05/01/2023,26.71
Manama,05/01/2023,29.03
Manama,05/01/2023,32.79
Manama,05/01/2023,37.08
Manama,05/01/2023,35.2
Manama,05/01/2023,27.99
Manama,05/01/2023,27.43
Manama,05/01/2023,21.89
Manama,05/01/2023,23.8
Manama,05/01/2023,20.36
Manama,05/01/2023,14.56
Manama,05/01/2023,20.79
Manama,05/01/2023,25.98
Manama,05/01/2023,27.17
Manama,05/01/2023,28.15
Manama,05/01/2023,25.69
Manama,06/01/2023,21.82
Manama,06/01/2023,28.51
Manama,06/01/2023,25.32
Manama,06/01/2023,22.97
Manama,06/01/2023,20.6
Manama,06/01/2023,21.71
Manama,06/01/2023,23.8
Manama,06/01/2023,27.72
Manama,06/01/2023,29.96
Manama,06/01/2023,30.63
Manama,06/01/2023,29.15
Manama,06/01/2023,28.04
Manama,06/01/2023,27.08
Manama,06/01/2023,20.66
Manama,06/01/2023,10.98
Manama,06/01/2023,3.18
Manama,06/01/2023,2.03
Manama,06/01/2023,1.96
Manama,06/01/2023,1.84
Manama,06/01/2023,1.5
Manama,06/01/2023,0.61
Manama,06/01/2023,0.99
Manama,06/01/2023,4.89
Manama,06/01/2023,13.07
Manama,07/01/2023,17.82
Manama,07/01/2023,15.34
Manama,07/01/2023,16.68
Manama,07/01/2023,10.67
Manama,07/01/2023,3.42
Manama,07/01/2023,7.3
Manama,07/01/2023,12.23
Manama,07/01/2023,16.66
Manama,07/01/2023,15.71
Manama,07/01/2023,13.9
Manama,07/01/2023,17.28
Manama,07/01/2023,24.67
Manama,07/01/2023,25.68
Manama,07/01/2023,14.1
Manama,07/01/2023,15.29
Manama,07/01/2023,9.23
Manama,07/01/2023,10.29
Manama,07/01/2023,9.72
Manama,07/01/2023,2.07
Manama,07/01/2023,3.0
Manama,07/01/2023,9.02
Manama,07/01/2023,2.23
Manama,07/01/2023,2.27
Manama,07/01/2023,2.04
Manama,08/01/2023,2.73
Manama,08/01/2023,2.88
Manama,08/01/2023,2.46
Manama,08/01/2023,2.14
Manama,08/01/2023,2.06
Manama,08/01/2023,7.88
Manama,08/01/2023,13.78
Manama,08/01/2023,19.24
Manama,08/01/2023,22.77
Manama,08/01/2023,26.77
Manama,08/01/2023,32.91
Manama,08/01/2023,36.91
Manama,08/01/2023,38.6
Manama,08/01/2023,34.08
Manama,08/01/2023,29.73
Manama,08/01/2023,24.82
Manama,08/01/2023,16.43
Manama,08/01/2023,2.1
Manama,08/01/2023,0.88
Manama,08/01/2023,0.66
Manama,08/01/2023,1.03
Manama,08/01/2023,0.79
Manama,08/01/2023,2.35
Manama,08/01/2023,2.77
Manama,09/01/2023,1.45
Manama,09/01/2023,1.01
Manama,09/01/2023,0.72
Manama,09/01/2023,1.24
Manama,09/01/2023,2.82
Manama,09/01/2023,15.76
Manama,09/01/2023,24.69
Manama,09/01/2023,26.73
Manama,09/01/2023,28.51
Manama,09/01/2023,30.44
Manama,09/01/2023,35.96
Manama,09/01/2023,33.44
Manama,09/01/2023,34.8
Manama,09/01/2023,35.11
Manama,09/01/2023,30.37
Manama,09/01/2023,23.67
Manama,09/01/2023,10.12
Manama,09/01/2023,9.47
Manama,09/01/2023,15.09
Manama,09/01/2023,13.18
Manama,09/01/2023,10.82
Manama,09/01/2023,13.7
Manama,09/01/2023,19.64
Manama,09/01/2023,22.69
Manama,10/01/2023,22.63
Manama,10/01/2023,20.13
Manama,10/01/2023,19.53
Manama,10/01/2023,11.38
Manama,10/01/2023,13.68
Manama,10/01/2023,19.02
Manama,10/01/2023,23.9
Manama,10/01/2023,25.42
Manama,10/01/2023,25.97
Manama,10/01/2023,26.32
Manama,10/01/2023,27.68
Manama,10/01/2023,26.42
Manama,10/01/2023,26.13
Manama,10/01/2023,24.13
Manama,10/01/2023,26.94
Manama,10/01/2023,24.51
Manama,10/01/2023,22.31
Manama,10/01/2023,19.0
Manama,10/01/2023,16.99
Manama,10/01/2023,18.57
Manama,10/01/2023,18.07
Manama,10/01/2023,17.2
Manama,10/01/2023,17.66
Manama,10/01/2023,21.24
Manama,11/01/2023,23.9
Manama,11/01/2023,22.66
Manama,11/01/2023,20.1
Manama,11/01/2023,15.8
Manama,11/01/2023,13.56
Manama,11/01/2023,18.08
Manama,11/01/2023,21.47
Manama,11/01/2023,24.65
Manama,11/01/2023,26.65
Manama,11/01/2023,28.41
Manama,11/01/2023,33.66
Manama,11/01/2023,33.65
Manama,11/01/2023,33.48
Manama,11/01/2023,32.62
Manama,11/01/2023,32.88
Manama,11/01/2023,25.97
Manama,11/01/2023,22.24
Manama,11/01/2023,15.78
Manama,11/01/2023,9.08
Manama,11/01/2023,3.83
Manama,11/01/2023,4.19
Manama,11/01/2023,2.88
Manama,11/01/2023,2.18
Manama,11/01/2023,1.5
Manama,12/01/2023,3.58
Manama,12/01/2023,1.82
Manama,12/01/2023,1.26
Manama,12/01/2023,1.04
Manama,12/01/2023,4.48
Manama,12/01/2023,14.45
Manama,12/01/2023,19.92
Manama,12/01/2023,19.99
Manama,12/01/2023,22.73
Manama,12/01/2023,23.53
Manama,12/01/2023,26.36
Manama,12/01/2023,26.38
Manama,12/01/2023,26.18
Manama,12/01/2023,23.52
Manama,12/01/2023,22.23
Manama,12/01/2023,17.79
Manama,12/01/2023,15.4
Manama,12/01/2023,17.38
Manama,12/01/2023,17.51
Manama,12/01/2023,18.76
Manama,12/01/2023,19.95
Manama,12/01/2023,24.73
Manama,12/01/2023,25.12
Manama,12/01/2023,24.31
Manama,13/01/2023,21.11
Manama,13/01/2023,10.87
Manama,13/01/2023,7.96
Manama,13/01/2023,11.51
Manama,13/01/2023,19.95
Manama,13/01/2023,21.88
Manama,13/01/2023,22.31
Manama,13/01/2023,24.47
Manama,13/01/2023,24.82
Manama,13/01/2023,27.2
Manama,13/01/2023,30.8
Manama,13/01/2023,30.15
Manama,13/01/2023,27.74
Manama,13/01/2023,22.23
Manama,13/01/2023,21.87
Manama,13/01/2023,21.03
Manama,13/01/2023,19.44
Manama,13/01/2023,21.45
Manama,13/01/2023,21.86
Manama,13/01/2023,19.31
Manama,13/01/2023,16.5
Manama,13/01/2023,16.28
Manama,13/01/2023,14.73
Manama,13/01/2023,9.4
Manama,14/01/2023,14.72
Manama,14/01/2023,15.16
Manama,14/01/2023,8.1
Manama,14/01/2023,3.64
Manama,14/01/2023,11.11
Manama,14/01/2023,17.62
Manama,14/01/2023,19.47
Manama,14/01/2023,21.1
Manama,14/01/2023,22.55
Manama,14/01/2023,24.85
Manama,14/01/2023,31.15
Manama,14/01/2023,31.31
Manama,14/01/2023,30.26
Manama,14/01/2023,25.66
Manama,14/01/2023,24.31
Manama,14/01/2023,15.07
Manama,14/01/2023,2.7
Manama,14/01/2023,13.7
Manama,14/01/2023,18.19
Manama,14/01/2023,8.44
Manama,14/01/2023,8.18
Manama,14/01/2023,26.25
Manama,14/01/2023,17.23
Manama,14/01/2023,9.29
Manama,15/01/2023,11.69
Manama,15/01/2023,10.0
Manama,15/01/2023,13.69
Manama,15/01/2023,22.82
Manama,15/01/2023,21.96
Manama,15/01/2023,20.94
Manama,15/01/2023,24.25
Manama,15/01/2023,23.63
Manama,15/01/2023,25.5
Manama,15/01/2023,28.77
Manama,15/01/2023,34.15
Manama,15/01/2023,34.61
Manama,15/01/2023,27.1
Manama,15/01/2023,25.69
Manama,15/01/2023,26.17
Manama,15/01/2023,17.98
Manama,15/01/2023,10.72
Manama,15/01/2023,1.31
Manama,15/01/2023,0.93
Manama,15/01/2023,0.81
Manama,15/01/2023,0.65
Manama,15/01/2023,0.46
Manama,15/01/2023,0.55
Manama,15/01/2023,0.68
Manama,16/01/2023,0.75
Manama,16/01/2023,0.8
Manama,16/01/2023,0.75
Manama,16/01/2023,0.94
Manama,16/01/2023,1.96
Manama,16/01/2023,4.98
Manama,16/01/2023,10.48
Manama,16/01/2023,12.14
Manama,16/01/2023,20.42
Manama,16/01/2023,20.65
Manama,16/01/2023,28.37
Manama,16/01/2023,27.57
Manama,16/01/2023,28.23
Manama,16/01/2023,25.79
Manama,16/01/2023,26.6
Manama,16/01/2023,23.68
Manama,16/01/2023,19.64
Manama,16/01/2023,12.67
Manama,16/01/2023,3.65
Manama,16/01/2023,0.93
Manama,16/01/2023,0.85
Manama,16/01/2023,1.04
Manama,16/01/2023,2.36
Manama,16/01/2023,1.89
Manama,17/01/2023,2.24
Manama,17/01/2023,0.97
Manama,17/01/2023,0.62
Manama,17/01/2023,0.88
Manama,17/01/2023,2.72
Manama,17/01/2023,14.28
Manama,17/01/2023,22.86
Manama,17/01/2023,23.09
Manama,17/01/2023,24.37
Manama,17/01/2023,26.09
Manama,17/01/2023,28.38
Manama,17/01/2023,29.05
Manama,17/01/2023,28.75
Manama,17/01/2023,28.34
Manama,17/01/2023,27.81
Manama,17/01/2023,28.16
Manama,17/01/2023,26.72
Manama,17/01/2023,23.04
Manama,17/01/2023,21.43
Manama,17/01/2023,16.48
Manama,17/01/2023,20.74
Manama,17/01/2023,22.45
Manama,17/01/2023,23.57
Manama,17/01/2023,18.1
Manama,18/01/2023,13.41
Manama,18/01/2023,8.94
Manama,18/01/2023,6.19
Manama,18/01/2023,5.39
Manama,18/01/2023,9.35
Manama,18/01/2023,18.14
Manama,18/01/2023,19.2
Manama,18/01/2023,20.56
Manama,18/01/2023,22.49
Manama,18/01/2023,23.92
Manama,18/01/2023,29.35
Manama,18/01/2023,29.22
Manama,18/01/2023,28.46
Manama,18/01/2023,27.11
Manama,18/01/2023,25.11
Manama,18/01/2023,22.66
Manama,18/01/2023,20.01
Manama,18/01/2023,15.92
Manama,18/01/2023,16.12
Manama,18/01/2023,17.51
Manama,18/01/2023,17.34
Manama,18/01/2023,18.99
Manama,18/01/2023,17.53
Manama,18/01/2023,16.46
Manama,19/01/2023,19.66
Manama,19/01/2023,19.71
Manama,19/01/2023,14.69
Manama,19/01/2023,14.81
Manama,19/01/2023,15.63
Manama,19/01/2023,19.42
Manama,19/01/2023,22.0
Manama,19/01/2023,24.02
Manama,19/01/2023,27.68
Manama,19/01/2023,28.18
Manama,19/01/2023,
Manama,19/01/2023,81.73
Manama,19/01/2023,34.19
Manama,19/01/2023,31.45
Manama,19/01/2023,29.3
Manama,19/01/2023,22.97
Manama,19/01/2023,11.9
Manama,19/01/2023,0.22
Manama,19/01/2023,0.61
Manama,19/01/2023,1.0
Manama,19/01/2023,0.33
Manama,19/01/2023,0.57
Manama,19/01/2023,0.59
Manama,19/01/2023,0.63
Manama,20/01/2023,0.78
Manama,20/01/2023,0.54
Manama,20/01/2023,0.49
Manama,20/01/2023,1.53
Manama,20/01/2023,2.69
Manama,20/01/2023,11.77
Manama,20/01/2023,20.6
Manama,20/01/2023,22.66
Manama,20/01/2023,23.1
Manama,20/01/2023,27.86
Manama,20/01/2023,32.1
Manama,20/01/2023,32.06
Manama,20/01/2023,30.17
Manama,20/01/2023,25.84
Manama,20/01/2023,22.46
Manama,20/01/2023,22.27
Manama,20/01/2023,22.1
Manama,20/01/2023,21.28
Manama,20/01/2023,18.62
Manama,20/01/2023,15.47
Manama,20/01/2023,11.01
Manama,20/01/2023,13.82
Manama,20/01/2023,16.15
Manama,20/01/2023,14.87
Manama,21/01/2023,8.19
Manama,21/01/2023,10.66
Manama,21/01/2023,9.78
Manama,21/01/2023,4.54
Manama,21/01/2023,14.75
Manama,21/01/2023,26.65
Manama,21/01/2023,27.98
Manama,21/01/2023,29.43
Manama,21/01/2023,29.62
Manama,21/01/2023,31.28
Manama,21/01/2023,34.94
Manama,21/01/2023,34.13
Manama,21/01/2023,31.92
Manama,21/01/2023,29.89
Manama,21/01/2023,26.53
Manama,21/01/2023,23.07
Manama,21/01/2023,20.61
Manama,21/01/2023,19.41
Manama,21/01/2023,21.48
Manama,21/01/2023,21.69
Manama,21/01/2023,23.21
Manama,21/01/2023,18.62
Manama,21/01/2023,9.69
Manama,21/01/2023,9.96
Manama,22/01/2023,11.0
Manama,22/01/2023,12.99
Manama,22/01/2023,15.08
Manama,22/01/2023,6.86
Manama,22/01/2023,15.72
Manama,22/01/2023,26.28
Manama,22/01/2023,29.06
Manama,22/01/2023,31.87
Manama,22/01/2023,32.48
Manama,22/01/2023,33.46
Manama,22/01/2023,36.8
Manama,22/01/2023,37.3
Manama,22/01/2023,35.5
Manama,22/01/2023,33.71
Manama,22/01/2023,31.53
Manama,22/01/2023,27.94
Manama,22/01/2023,28.52
Manama,22/01/2023,29.45
Manama,22/01/2023,28.7
Manama,22/01/2023,29.26
Manama,22/01/2023,28.69
Manama,22/01/2023,31.38
Manama,22/01/2023,33.38
Manama,22/01/2023,33.51
Manama,23/01/2023,34.33
Manama,23/01/2023,34.04
Manama,23/01/2023,30.34
Manama,23/01/2023,24.68
Manama,23/01/2023,26.03
Manama,23/01/2023,26.63
Manama,23/01/2023,27.69
Manama,23/01/2023,28.7
Manama,23/01/2023,29.91
Manama,23/01/2023,30.04
Manama,23/01/2023,34.0
Manama,23/01/2023,35.23
Manama,23/01/2023,31.05
Manama,23/01/2023,28.19
Manama,23/01/2023,31.35
Manama,23/01/2023,25.99
Manama,23/01/2023,26.73
Manama,23/01/2023,25.81
Manama,23/01/2023,27.58
Manama,23/01/2023,24.58
Manama,23/01/2023,25.97
Manama,23/01/2023,28.09
Manama,23/01/2023,29.82
Manama,23/01/2023,22.12
Manama,24/01/2023,20.01
Manama,24/01/2023,9.36
Manama,24/01/2023,15.4
Manama,24/01/2023,3.91
Manama,24/01/2023,15.83
Manama,24/01/2023,26.35
Manama,24/01/2023,28.06
Manama,24/01/2023,28.08
Manama,24/01/2023,29.75
Manama,24/01/2023,30.94
Manama,24/01/2023,34.4
Manama,24/01/2023,34.8
Manama,24/01/2023,32.64
Manama,24/01/2023,31.21
Manama,24/01/2023,30.12
Manama,24/01/2023,29.22
Manama,24/01/2023,27.65
Manama,24/01/2023,27.91
Manama,24/01/2023,26.86
Manama,24/01/2023,27.57
Manama,24/01/2023,29.57
Manama,24/01/2023,32.58
Manama,24/01/2023,34.42
Manama,24/01/2023,32.23
Manama,25/01/2023,31.21
Manama,25/01/2023,29.99
Manama,25/01/2023,28.89
Manama,25/01/2023,22.88
Manama,25/01/2023,23.96
Manama,25/01/2023,26.15
Manama,25/01/2023,27.55
Manama,25/01/2023,27.58
Manama,25/01/2023,27.62
Manama,25/01/2023,27.93
Manama,25/01/2023,30.55
Manama,25/01/2023,30.52
Manama,25/01/2023,29.79
Manama,25/01/2023,27.09
Manama,25/01/2023,25.94
Manama,25/01/2023,22.66
Manama,25/01/2023,22.54
Manama,25/01/2023,24.51
Manama,25/01/2023,23.34
Manama,25/01/2023,24.71
Manama,25/01/2023,27.85
Manama,25/01/2023,30.87
Manama,25/01/2023,31.95
Manama,25/01/2023,29.67
Manama,26/01/2023,26.11
Manama,26/01/2023,25.68
Manama,26/01/2023,25.98
Manama,26/01/2023,23.61
Manama,26/01/2023,21.52
Manama,26/01/2023,17.64
Manama,26/01/2023,19.26
Manama,26/01/2023,23.83
Manama,26/01/2023,24.75
Manama,26/01/2023,27.12
Manama,26/01/2023,29.66
Manama,26/01/2023,29.37
Manama,26/01/2023,29.34
Manama,26/01/2023,25.99
Manama,26/01/2023,27.96
Manama,26/01/2023,25.01
Manama,26/01/2023,23.28
Manama,26/01/2023,23.72
Manama,26/01/2023,17.91
Manama,26/01/2023,23.77
Manama,26/01/2023,25.5
Manama,26/01/2023,23.96
Manama,26/01/2023,30.78
Manama,26/01/2023,
Manama,27/01/2023,26.47
Manama,27/01/2023,31.39
Manama,27/01/2023,25.04
Manama,27/01/2023,22.06
Manama,27/01/2023,22.26
Manama,27/01/2023,15.64
Manama,27/01/2023,22.4
Manama,27/01/2023,24.82
Manama,27/01/2023,25.34
Manama,27/01/2023,26.06
Manama,27/01/2023,29.37
Manama,27/01/2023,28.63
Manama,27/01/2023,24.61
Manama,27/01/2023,22.71
Manama,27/01/2023,22.34
Manama,27/01/2023,21.36
Manama,27/01/2023,16.67
Manama,27/01/2023,22.58
Manama,27/01/2023,13.52
Manama,27/01/2023,18.27
Manama,27/01/2023,19.1
Manama,27/01/2023,17.54
Manama,27/01/2023,20.57
Manama,27/01/2023,27.27
Manama,28/01/2023,18.19
Manama,28/01/2023,16.8
Manama,28/01/2023,16.04
Manama,28/01/2023,6.8
Manama,28/01/2023,6.23
Manama,28/01/2023,9.44
Manama,28/01/2023,18.54
Manama,28/01/2023,20.42
Manama,28/01/2023,27.53
Manama,28/01/2023,30.81
Manama,28/01/2023,35.17
Manama,28/01/2023,36.58
Manama,28/01/2023,35.9
Manama,28/01/2023,32.53
Manama,28/01/2023,27.64
Manama,28/01/2023,20.69
Manama,28/01/2023,15.3
Manama,28/01/2023,9.37
Manama,28/01/2023,2.52
Manama,28/01/2023,3.11
Manama,28/01/2023,2.28
Manama,28/01/2023,1.41
Manama,28/01/2023,0.57
Manama,28/01/2023,0.34
Manama,29/01/2023,0.22
Manama,29/01/2023,0.48
Manama,29/01/2023,0.53
Manama,29/01/2023,2.62
Manama,29/01/2023,3.68
Manama,29/01/2023,11.46
Manama,29/01/2023,19.31
Manama,29/01/2023,21.47
Manama,29/01/2023,24.12
Manama,29/01/2023,29.19
Manama,29/01/2023,36.12
Manama,29/01/2023,36.32
Manama,29/01/2023,38.93
Manama,29/01/2023,41.69
Manama,29/01/2023,35.55
Manama,29/01/2023,26.49
Manama,29/01/2023,23.19
Manama,29/01/2023,10.9
Manama,29/01/2023,3.88
Manama,29/01/2023,6.43
Manama,29/01/2023,7.43
Manama,29/01/2023,13.25
Manama,29/01/2023,10.92
Manama,29/01/2023,4.07
Manama,30/01/2023,2.58
Manama,30/01/2023,2.44
Manama,30/01/2023,0.61
Manama,30/01/2023,1.2
Manama,30/01/2023,6.76
Manama,30/01/2023,17.31
Manama,30/01/2023,24.86
Manama,30/01/2023,30.12
Manama,30/01/2023,33.92
Manama,30/01/2023,35.86
Manama,30/01/2023,39.72
Manama,30/01/2023,40.33
Manama,30/01/2023,41.08
Manama,30/01/2023,38.25
Manama,30/01/2023,35.52
Manama,30/01/2023,28.75
Manama,30/01/2023,15.82
Manama,30/01/2023,5.82
Manama,30/01/2023,0.57
Manama,30/01/2023,4.47
Manama,30/01/2023,1.19
Manama,30/01/2023,4.83
Manama,30/01/2023,10.19
Manama,30/01/2023,6.87
Manama,31/01/2023,11.74
Manama,31/01/2023,6.06
Manama,31/01/2023,3.35
Manama,31/01/2023,3.46
Manama,31/01/2023,12.78
Manama,31/01/2023,21.04
Manama,31/01/2023,26.04
Manama,31/01/2023,29.34
Manama,31/01/2023,30.95
Manama,31/01/2023,34.51
Manama,31/01/2023,36.71
Manama,31/01/2023,36.72
Manama,31/01/2023,36.73
Manama,31/01/2023,34.96
Manama,31/01/2023,33.68
Manama,31/01/2023,31.16
Manama,31/01/2023,29.48
Manama,31/01/2023,28.63
Manama,31/01/2023,30.91
Manama,31/01/2023,32.02
Manama,31/01/2023,31.04
Manama,31/01/2023,34.42
Manama,31/01/2023,34.74
Manama,31/01/2023,33.46
Jurf,01/01/2023,1.9632
Jurf,01/01/2023,3.9264
Jurf,01/01/2023,3.9264
Jurf,01/01/2023,3.9264
Jurf,01/01/2023,3.9264
Jurf,01/01/2023,3.9264
Jurf,01/01/2023,1.9632
Jurf,01/01/2023,1.9632
Jurf,01/01/2023,3.9264
Jurf,01/01/2023,13.7424
Jurf,01/01/2023,47.1168
Jurf,01/01/2023,84.4176
Jurf,01/01/2023,113.8656
Jurf,01/01/2023,115.8288
Jurf,01/01/2023,137.424
Jurf,01/01/2023,109.9392
Jurf,01/01/2023,107.976
Jurf,01/01/2023,66.74880000000002
Jurf,01/01/2023,53.0064
Jurf,01/01/2023,41.2272
Jurf,01/01/2023,19.632
Jurf,01/01/2023,3.9264
Jurf,01/01/2023,1.9632
Jurf,01/01/2023,1.9632
