Station Name,Date,O3
Jurf,02/01/2023,1.9632
Jurf,02/01/2023,3.9264
Jurf,02/01/2023,1.9632
Jurf,02/01/2023,3.9264
Jurf,02/01/2023,3.9264
Jurf,02/01/2023,3.9264
Jurf,02/01/2023,1.9632
Jurf,02/01/2023,1.9632
Jurf,02/01/2023,5.8896
Jurf,02/01/2023,19.632
Jurf,02/01/2023,60.8592
Jurf,02/01/2023,84.4176
Jurf,02/01/2023,96.1968
Jurf,02/01/2023,107.976
Jurf,02/01/2023,109.9392
Jurf,02/01/2023,111.9024
Jurf,02/01/2023,92.2704
Jurf,02/01/2023,66.74880000000002
Jurf,02/01/2023,27.4848
Jurf,02/01/2023,29.448
Jurf,02/01/2023,45.1536
Jurf,02/01/2023,19.632
Jurf,02/01/2023,41.2272
Jurf,02/01/2023,53.0064
Jurf,03/01/2023,51.0432
Jurf,03/01/2023,51.0432
Jurf,03/01/2023,68.712
Jurf,03/01/2023,68.712
Jurf,03/01/2023,49.080000000000005
Jurf,03/01/2023,7.8528
Jurf,03/01/2023,13.7424
Jurf,03/01/2023,7.8528
Jurf,03/01/2023,5.8896
Jurf,03/01/2023,17.668799999999997
Jurf,03/01/2023,37.3008
Jurf,03/01/2023,58.896
Jurf,03/01/2023,84.4176
Jurf,03/01/2023,98.16
Jurf,03/01/2023,102.0864
Jurf,03/01/2023,92.2704
Jurf,03/01/2023,88.34400000000001
Jurf,03/01/2023,74.6016
Jurf,03/01/2023,31.4112
Jurf,03/01/2023,31.4112
Jurf,03/01/2023,25.5216
Jurf,03/01/2023,23.5584
Jurf,03/01/2023,56.93280000000001
Jurf,03/01/2023,62.8224
Jurf,04/01/2023,21.5952
Jurf,04/01/2023,15.7056
Jurf,04/01/2023,66.74880000000002
Jurf,04/01/2023,72.63839999999999
Jurf,04/01/2023,68.712
Jurf,04/01/2023,53.0064
Jurf,04/01/2023,68.712
Jurf,04/01/2023,43.1904
Jurf,04/01/2023,58.896
Jurf,04/01/2023,70.67519999999999
Jurf,04/01/2023,82.4544
Jurf,04/01/2023,84.4176
Jurf,04/01/2023,94.2336
Jurf,04/01/2023,100.1232
Jurf,04/01/2023,100.1232
Jurf,04/01/2023,106.0128
Jurf,04/01/2023,98.16
Jurf,04/01/2023,70.67519999999999
Jurf,04/01/2023,84.4176
Jurf,04/01/2023,60.8592
Jurf,04/01/2023,62.8224
Jurf,04/01/2023,80.49119999999999
Jurf,04/01/2023,80.49119999999999
Jurf,04/01/2023,76.5648
Jurf,05/01/2023,76.5648
Jurf,05/01/2023,80.49119999999999
Jurf,05/01/2023,82.4544
Jurf,05/01/2023,76.5648
Jurf,05/01/2023,70.67519999999999
Jurf,05/01/2023,68.712
Jurf,05/01/2023,47.1168
Jurf,05/01/2023,17.668799999999997
Jurf,05/01/2023,33.37440000000001
Jurf,05/01/2023,49.080000000000005
Jurf,05/01/2023,66.74880000000002
Jurf,05/01/2023,74.6016
Jurf,05/01/2023,84.4176
Jurf,05/01/2023,94.2336
Jurf,05/01/2023,94.2336
Jurf,05/01/2023,117.792
Jurf,05/01/2023,82.4544
Jurf,05/01/2023,60.8592
Jurf,05/01/2023,13.7424
Jurf,05/01/2023,33.37440000000001
Jurf,05/01/2023,41.2272
Jurf,05/01/2023,29.448
Jurf,05/01/2023,51.0432
Jurf,05/01/2023,64.7856
Jurf,06/01/2023,72.63839999999999
Jurf,06/01/2023,37.3008
Jurf,06/01/2023,39.264
Jurf,06/01/2023,64.7856
Jurf,06/01/2023,51.0432
Jurf,06/01/2023,35.337599999999995
Jurf,06/01/2023,35.337599999999995
Jurf,06/01/2023,11.7792
Jurf,06/01/2023,23.5584
Jurf,06/01/2023,88.34400000000001
Jurf,06/01/2023,80.49119999999999
Jurf,06/01/2023,82.4544
Jurf,06/01/2023,96.1968
Jurf,06/01/2023,159.0192
Jurf,06/01/2023,106.0128
Jurf,06/01/2023,94.2336
Jurf,06/01/2023,86.3808
Jurf,06/01/2023,72.63839999999999
Jurf,06/01/2023,53.0064
Jurf,06/01/2023,45.1536
Jurf,06/01/2023,54.9696
Jurf,06/01/2023,56.93280000000001
Jurf,06/01/2023,49.080000000000005
Jurf,06/01/2023,33.37440000000001
Jurf,07/01/2023,35.337599999999995
Jurf,07/01/2023,45.1536
Jurf,07/01/2023,60.8592
Jurf,07/01/2023,43.1904
Jurf,07/01/2023,27.4848
Jurf,07/01/2023,51.0432
Jurf,07/01/2023,45.1536
Jurf,07/01/2023,41.2272
Jurf,07/01/2023,17.668799999999997
Jurf,07/01/2023,25.5216
Jurf,07/01/2023,35.337599999999995
Jurf,07/01/2023,64.7856
Jurf,07/01/2023,66.74880000000002
Jurf,07/01/2023,88.34400000000001
Jurf,07/01/2023,106.0128
Jurf,07/01/2023,54.9696
Jurf,07/01/2023,45.1536
Jurf,07/01/2023,47.1168
Jurf,07/01/2023,43.1904
Jurf,07/01/2023,25.5216
Jurf,07/01/2023,5.8896
Jurf,07/01/2023,1.9632
Jurf,07/01/2023,1.9632
Jurf,07/01/2023,1.9632
Jurf,08/01/2023,1.9632
Jurf,08/01/2023,1.9632
Jurf,08/01/2023,1.9632
Jurf,08/01/2023,1.9632
Jurf,08/01/2023,1.9632
Jurf,08/01/2023,1.9632
Jurf,08/01/2023,1.9632
Jurf,08/01/2023,1.9632
Jurf,08/01/2023,3.9264
Jurf,08/01/2023,9.816
Jurf,08/01/2023,35.337599999999995
Jurf,08/01/2023,58.896
Jurf,08/01/2023,86.3808
Jurf,08/01/2023,113.8656
Jurf,08/01/2023,194.3568
Jurf,08/01/2023,135.4608
Jurf,08/01/2023,92.2704
Jurf,08/01/2023,66.74880000000002
Jurf,08/01/2023,43.1904
Jurf,08/01/2023,17.668799999999997
Jurf,08/01/2023,9.816
Jurf,08/01/2023,5.8896
Jurf,08/01/2023,9.816
Jurf,08/01/2023,25.5216
Jurf,09/01/2023,41.2272
Jurf,09/01/2023,60.8592
Jurf,09/01/2023,37.3008
Jurf,09/01/2023,9.816
Jurf,09/01/2023,1.9632
Jurf,09/01/2023,1.9632
Jurf,09/01/2023,1.9632
Jurf,09/01/2023,1.9632
Jurf,09/01/2023,3.9264
Jurf,09/01/2023,19.632
Jurf,09/01/2023,47.1168
Jurf,09/01/2023,74.6016
Jurf,09/01/2023,92.2704
Jurf,09/01/2023,106.0128
Jurf,09/01/2023,117.792
Jurf,09/01/2023,131.53440000000003
Jurf,09/01/2023,121.7184
Jurf,09/01/2023,96.1968
Jurf,09/01/2023,58.896
Jurf,09/01/2023,51.0432
Jurf,09/01/2023,29.448
Jurf,09/01/2023,11.7792
Jurf,09/01/2023,15.7056
Jurf,09/01/2023,7.8528
Jurf,10/01/2023,7.8528
Jurf,10/01/2023,3.9264
Jurf,10/01/2023,3.9264
Jurf,10/01/2023,3.9264
Jurf,10/01/2023,7.8528
Jurf,10/01/2023,9.816
Jurf,10/01/2023,15.7056
Jurf,10/01/2023,5.8896
Jurf,10/01/2023,11.7792
Jurf,10/01/2023,31.4112
Jurf,10/01/2023,78.528
Jurf,10/01/2023,96.1968
Jurf,10/01/2023,109.9392
Jurf,10/01/2023,121.7184
Jurf,10/01/2023,121.7184
Jurf,10/01/2023,170.7984
Jurf,10/01/2023,170.7984
Jurf,10/01/2023,355.3392
Jurf,10/01/2023,298.4064
Jurf,10/01/2023,149.2032
Jurf,10/01/2023,51.0432
Jurf,10/01/2023,56.93280000000001
Jurf,10/01/2023,35.337599999999995
Jurf,10/01/2023,62.8224
Jurf,11/01/2023,153.1296
Jurf,11/01/2023,174.7248
Jurf,11/01/2023,151.1664
Jurf,11/01/2023,247.3632
Jurf,11/01/2023,168.8352
Jurf,11/01/2023,160.98239999999998
Jurf,11/01/2023,170.7984
Jurf,11/01/2023,62.8224
Jurf,11/01/2023,225.76800000000003
Jurf,11/01/2023,300.3696
Jurf,11/01/2023,255.216
Jurf,11/01/2023,217.9152
Jurf,11/01/2023,255.216
Jurf,11/01/2023,298.4064
Jurf,11/01/2023,300.3696
Jurf,11/01/2023,310.1856
Jurf,11/01/2023,321.9648
Jurf,11/01/2023,294.48
Jurf,11/01/2023,100.1232
Jurf,11/01/2023,68.712
Jurf,11/01/2023,64.7856
Jurf,11/01/2023,53.0064
Jurf,11/01/2023,58.896
Jurf,11/01/2023,33.37440000000001
Jurf,12/01/2023,3.9264
Jurf,12/01/2023,1.9632
Jurf,12/01/2023,1.9632
Jurf,12/01/2023,3.9264
Jurf,12/01/2023,3.9264
Jurf,12/01/2023,1.9632
Jurf,12/01/2023,1.9632
Jurf,12/01/2023,3.9264
Jurf,12/01/2023,7.8528
Jurf,12/01/2023,25.5216
Jurf,12/01/2023,56.93280000000001
Jurf,12/01/2023,58.896
Jurf,12/01/2023,76.5648
Jurf,12/01/2023,90.3072
Jurf,12/01/2023,94.2336
Jurf,12/01/2023,88.34400000000001
Jurf,12/01/2023,80.49119999999999
Jurf,12/01/2023,60.8592
Jurf,12/01/2023,27.4848
Jurf,12/01/2023,21.5952
Jurf,12/01/2023,37.3008
Jurf,12/01/2023,37.3008
Jurf,12/01/2023,17.668799999999997
Jurf,12/01/2023,7.8528
Jurf,13/01/2023,3.9264
Jurf,13/01/2023,11.7792
Jurf,13/01/2023,9.816
Jurf,13/01/2023,11.7792
Jurf,13/01/2023,9.816
Jurf,13/01/2023,3.9264
Jurf,13/01/2023,5.8896
Jurf,13/01/2023,11.7792
Jurf,13/01/2023,13.7424
Jurf,13/01/2023,47.1168
Jurf,13/01/2023,66.74880000000002
Jurf,13/01/2023,76.5648
Jurf,13/01/2023,84.4176
Jurf,13/01/2023,90.3072
Jurf,13/01/2023,92.2704
Jurf,13/01/2023,88.34400000000001
Jurf,13/01/2023,86.3808
Jurf,13/01/2023,72.63839999999999
Jurf,13/01/2023,47.1168
Jurf,13/01/2023,27.4848
Jurf,13/01/2023,35.337599999999995
Jurf,13/01/2023,49.080000000000005
Jurf,13/01/2023,62.8224
Jurf,13/01/2023,58.896
Jurf,14/01/2023,49.080000000000005
Jurf,14/01/2023,54.9696
Jurf,14/01/2023,62.8224
Jurf,14/01/2023,68.712
Jurf,14/01/2023,70.67519999999999
Jurf,14/01/2023,68.712
Jurf,14/01/2023,66.74880000000002
Jurf,14/01/2023,62.8224
Jurf,14/01/2023,58.896
Jurf,14/01/2023,66.74880000000002
Jurf,14/01/2023,76.5648
Jurf,14/01/2023,82.4544
Jurf,14/01/2023,88.34400000000001
Jurf,14/01/2023,90.3072
Jurf,14/01/2023,90.3072
Jurf,14/01/2023,92.2704
Jurf,14/01/2023,72.63839999999999
Jurf,14/01/2023,53.0064
Jurf,14/01/2023,33.37440000000001
Jurf,14/01/2023,21.5952
Jurf,14/01/2023,27.4848
Jurf,14/01/2023,31.4112
Jurf,14/01/2023,23.5584
Jurf,14/01/2023,39.264
Jurf,15/01/2023,31.4112
Jurf,15/01/2023,33.37440000000001
Jurf,15/01/2023,64.7856
Jurf,15/01/2023,49.080000000000005
Jurf,15/01/2023,49.080000000000005
Jurf,15/01/2023,68.712
Jurf,15/01/2023,64.7856
Jurf,15/01/2023,21.5952
Jurf,15/01/2023,39.264
Jurf,15/01/2023,54.9696
Jurf,15/01/2023,72.63839999999999
Jurf,15/01/2023,78.528
Jurf,15/01/2023,90.3072
Jurf,15/01/2023,92.2704
Jurf,15/01/2023,98.16
Jurf,15/01/2023,90.3072
Jurf,15/01/2023,84.4176
Jurf,15/01/2023,78.528
Jurf,15/01/2023,58.896
Jurf,15/01/2023,37.3008
Jurf,15/01/2023,21.5952
Jurf,15/01/2023,3.9264
Jurf,15/01/2023,1.9632
Jurf,15/01/2023,1.9632
Jurf,16/01/2023,1.9632
Jurf,16/01/2023,1.9632
Jurf,16/01/2023,3.9264
Jurf,16/01/2023,3.9264
Jurf,16/01/2023,3.9264
Jurf,16/01/2023,1.9632
Jurf,16/01/2023,1.9632
Jurf,16/01/2023,1.9632
Jurf,16/01/2023,3.9264
Jurf,16/01/2023,11.7792
Jurf,16/01/2023,68.712
Jurf,16/01/2023,74.6016
Jurf,16/01/2023,98.16
Jurf,16/01/2023,102.0864
Jurf,16/01/2023,94.2336
Jurf,16/01/2023,94.2336
Jurf,16/01/2023,98.16
Jurf,16/01/2023,96.1968
Jurf,16/01/2023,56.93280000000001
Jurf,16/01/2023,11.7792
Jurf,16/01/2023,5.8896
Jurf,16/01/2023,1.9632
Jurf,16/01/2023,5.8896
Jurf,16/01/2023,3.9264
Jurf,17/01/2023,5.8896
Jurf,17/01/2023,3.9264
Jurf,17/01/2023,1.9632
Jurf,17/01/2023,1.9632
Jurf,17/01/2023,1.9632
Jurf,17/01/2023,3.9264
Jurf,17/01/2023,9.816
Jurf,17/01/2023,3.9264
Jurf,17/01/2023,5.8896
Jurf,17/01/2023,21.5952
Jurf,17/01/2023,43.1904
Jurf,17/01/2023,53.0064
Jurf,17/01/2023,84.4176
Jurf,17/01/2023,96.1968
Jurf,17/01/2023,94.2336
Jurf,17/01/2023,98.16
Jurf,17/01/2023,96.1968
Jurf,17/01/2023,88.34400000000001
Jurf,17/01/2023,54.9696
Jurf,17/01/2023,29.448
Jurf,17/01/2023,7.8528
Jurf,17/01/2023,3.9264
Jurf,17/01/2023,9.816
Jurf,17/01/2023,1.9632
Jurf,18/01/2023,1.9632
Jurf,18/01/2023,1.9632
Jurf,18/01/2023,1.9632
Jurf,18/01/2023,1.9632
Jurf,18/01/2023,17.668799999999997
Jurf,18/01/2023,371.0448
Jurf,18/01/2023,453.4992
Jurf,18/01/2023,447.60960000000006
Jurf,18/01/2023,376.9344
Jurf,18/01/2023,321.9648
Jurf,18/01/2023,300.3696
Jurf,18/01/2023,153.1296
Jurf,18/01/2023,104.0496
Jurf,18/01/2023,143.31359999999998
Jurf,18/01/2023,164.9088
Jurf,18/01/2023,176.68800000000002
Jurf,18/01/2023,176.68800000000002
Jurf,18/01/2023,210.0624
Jurf,18/01/2023,200.2464
Jurf,18/01/2023,162.9456
Jurf,18/01/2023,184.5408
Jurf,18/01/2023,147.24
Jurf,18/01/2023,210.0624
Jurf,18/01/2023,292.51680000000005
Jurf,19/01/2023,261.10560000000004
Jurf,19/01/2023,141.35039999999998
Jurf,19/01/2023,147.24
Jurf,19/01/2023,367.1184
Jurf,19/01/2023,104.0496
Jurf,19/01/2023,68.712
Jurf,19/01/2023,31.4112
Jurf,19/01/2023,13.7424
Jurf,19/01/2023,27.4848
Jurf,19/01/2023,45.1536
Jurf,19/01/2023,64.7856
Jurf,19/01/2023,78.528
Jurf,19/01/2023,104.0496
Jurf,19/01/2023,151.1664
Jurf,19/01/2023,137.424
Jurf,19/01/2023,92.2704
Jurf,19/01/2023,88.34400000000001
Jurf,19/01/2023,74.6016
Jurf,19/01/2023,37.3008
Jurf,19/01/2023,11.7792
Jurf,19/01/2023,3.9264
Jurf,19/01/2023,3.9264
Jurf,19/01/2023,3.9264
Jurf,19/01/2023,3.9264
Jurf,20/01/2023,3.9264
Jurf,20/01/2023,3.9264
Jurf,20/01/2023,3.9264
Jurf,20/01/2023,3.9264
Jurf,20/01/2023,3.9264
Jurf,20/01/2023,3.9264
Jurf,20/01/2023,3.9264
Jurf,20/01/2023,1.9632
Jurf,20/01/2023,5.8896
Jurf,20/01/2023,25.5216
Jurf,20/01/2023,58.896
Jurf,20/01/2023,78.528
Jurf,20/01/2023,80.49119999999999
Jurf,20/01/2023,84.4176
Jurf,20/01/2023,96.1968
Jurf,20/01/2023,94.2336
Jurf,20/01/2023,90.3072
Jurf,20/01/2023,76.5648
Jurf,20/01/2023,41.2272
Jurf,20/01/2023,31.4112
Jurf,20/01/2023,21.5952
Jurf,20/01/2023,39.264
Jurf,20/01/2023,37.3008
Jurf,20/01/2023,53.0064
Jurf,21/01/2023,37.3008
Jurf,21/01/2023,43.1904
Jurf,21/01/2023,39.264
Jurf,21/01/2023,37.3008
Jurf,21/01/2023,39.264
Jurf,21/01/2023,41.2272
Jurf,21/01/2023,39.264
Jurf,21/01/2023,19.632
Jurf,21/01/2023,25.5216
Jurf,21/01/2023,49.080000000000005
Jurf,21/01/2023,82.4544
Jurf,21/01/2023,86.3808
Jurf,21/01/2023,98.16
Jurf,21/01/2023,100.1232
Jurf,21/01/2023,102.0864
Jurf,21/01/2023,100.1232
Jurf,21/01/2023,104.0496
Jurf,21/01/2023,92.2704
Jurf,21/01/2023,62.8224
Jurf,21/01/2023,47.1168
Jurf,21/01/2023,43.1904
Jurf,21/01/2023,51.0432
Jurf,21/01/2023,64.7856
Jurf,21/01/2023,64.7856
Jurf,22/01/2023,45.1536
Jurf,22/01/2023,39.264
Jurf,22/01/2023,47.1168
Jurf,22/01/2023,37.3008
Jurf,22/01/2023,53.0064
Jurf,22/01/2023,39.264
Jurf,22/01/2023,49.080000000000005
Jurf,22/01/2023,33.37440000000001
Jurf,22/01/2023,51.0432
Jurf,22/01/2023,68.712
Jurf,22/01/2023,90.3072
Jurf,22/01/2023,98.16
Jurf,22/01/2023,106.0128
Jurf,22/01/2023,107.976
Jurf,22/01/2023,111.9024
Jurf,22/01/2023,111.9024
Jurf,22/01/2023,109.9392
Jurf,22/01/2023,104.0496
Jurf,22/01/2023,86.3808
Jurf,22/01/2023,72.63839999999999
Jurf,22/01/2023,45.1536
Jurf,22/01/2023,76.5648
Jurf,22/01/2023,84.4176
Jurf,22/01/2023,76.5648
Jurf,23/01/2023,76.5648
Jurf,23/01/2023,80.49119999999999
Jurf,23/01/2023,80.49119999999999
Jurf,23/01/2023,72.63839999999999
Jurf,23/01/2023,78.528
Jurf,23/01/2023,70.67519999999999
Jurf,23/01/2023,66.74880000000002
Jurf,23/01/2023,60.8592
Jurf,23/01/2023,39.264
Jurf,23/01/2023,62.8224
Jurf,23/01/2023,80.49119999999999
Jurf,23/01/2023,86.3808
Jurf,23/01/2023,90.3072
Jurf,23/01/2023,92.2704
Jurf,23/01/2023,76.5648
Jurf,23/01/2023,76.5648
Jurf,23/01/2023,82.4544
Jurf,23/01/2023,78.528
Jurf,23/01/2023,80.49119999999999
Jurf,23/01/2023,80.49119999999999
Jurf,23/01/2023,78.528
Jurf,23/01/2023,80.49119999999999
Jurf,23/01/2023,74.6016
Jurf,23/01/2023,66.74880000000002
Jurf,24/01/2023,74.6016
Jurf,24/01/2023,54.9696
Jurf,24/01/2023,58.896
Jurf,24/01/2023,66.74880000000002
Jurf,24/01/2023,68.712
Jurf,24/01/2023,64.7856
Jurf,24/01/2023,56.93280000000001
Jurf,24/01/2023,49.080000000000005
Jurf,24/01/2023,41.2272
Jurf,24/01/2023,70.67519999999999
Jurf,24/01/2023,80.49119999999999
Jurf,24/01/2023,84.4176
Jurf,24/01/2023,96.1968
Jurf,24/01/2023,98.16
Jurf,24/01/2023,100.1232
Jurf,24/01/2023,109.9392
Jurf,24/01/2023,106.0128
Jurf,24/01/2023,84.4176
Jurf,24/01/2023,68.712
Jurf,24/01/2023,56.93280000000001
Jurf,24/01/2023,49.080000000000005
Jurf,24/01/2023,66.74880000000002
Jurf,24/01/2023,72.63839999999999
Jurf,24/01/2023,76.5648
Jurf,25/01/2023,66.74880000000002
Jurf,25/01/2023,66.74880000000002
Jurf,25/01/2023,66.74880000000002
Jurf,25/01/2023,62.8224
Jurf,25/01/2023,45.1536
Jurf,25/01/2023,72.63839999999999
Jurf,25/01/2023,66.74880000000002
Jurf,25/01/2023,41.2272
Jurf,25/01/2023,43.1904
Jurf,25/01/2023,70.67519999999999
Jurf,25/01/2023,76.5648
Jurf,25/01/2023,82.4544
Jurf,25/01/2023,84.4176
Jurf,25/01/2023,78.528
Jurf,25/01/2023,84.4176
Jurf,25/01/2023,76.5648
Jurf,25/01/2023,66.74880000000002
Jurf,25/01/2023,60.8592
Jurf,25/01/2023,58.896
Jurf,25/01/2023,72.63839999999999
Jurf,25/01/2023,68.712
Jurf,25/01/2023,62.8224
Jurf,25/01/2023,62.8224
Jurf,25/01/2023,72.63839999999999
Jurf,26/01/2023,64.7856
Jurf,26/01/2023,35.337599999999995
Jurf,26/01/2023,29.448
Jurf,26/01/2023,35.337599999999995
Jurf,26/01/2023,60.8592
Jurf,26/01/2023,53.0064
Jurf,26/01/2023,53.0064
Jurf,26/01/2023,56.93280000000001
Jurf,26/01/2023,54.9696
Jurf,26/01/2023,64.7856
Jurf,26/01/2023,62.8224
Jurf,26/01/2023,62.8224
Jurf,26/01/2023,66.74880000000002
Jurf,26/01/2023,84.4176
Jurf,26/01/2023,86.3808
Jurf,26/01/2023,84.4176
Jurf,26/01/2023,80.49119999999999
Jurf,26/01/2023,76.5648
Jurf,26/01/2023,68.712
Jurf,26/01/2023,53.0064
Jurf,26/01/2023,47.1168
Jurf,26/01/2023,72.63839999999999
Jurf,26/01/2023,70.67519999999999
Jurf,26/01/2023,74.6016
Jurf,27/01/2023,64.7856
Jurf,27/01/2023,56.93280000000001
Jurf,27/01/2023,76.5648
Jurf,27/01/2023,80.49119999999999
Jurf,27/01/2023,80.49119999999999
Jurf,27/01/2023,68.712
Jurf,27/01/2023,70.67519999999999
Jurf,27/01/2023,70.67519999999999
Jurf,27/01/2023,70.67519999999999
Jurf,27/01/2023,72.63839999999999
Jurf,27/01/2023,70.67519999999999
Jurf,27/01/2023,70.67519999999999
Jurf,27/01/2023,72.63839999999999
Jurf,27/01/2023,84.4176
Jurf,27/01/2023,62.8224
Jurf,27/01/2023,53.0064
Jurf,27/01/2023,72.63839999999999
Jurf,27/01/2023,47.1168
Jurf,27/01/2023,41.2272
Jurf,27/01/2023,45.1536
Jurf,27/01/2023,49.080000000000005
Jurf,27/01/2023,51.0432
Jurf,27/01/2023,60.8592
Jurf,27/01/2023,47.1168
Jurf,28/01/2023,27.4848
Jurf,28/01/2023,51.0432
Jurf,28/01/2023,35.337599999999995
Jurf,28/01/2023,25.5216
Jurf,28/01/2023,9.816
Jurf,28/01/2023,33.37440000000001
Jurf,28/01/2023,33.37440000000001
Jurf,28/01/2023,15.7056
Jurf,28/01/2023,17.668799999999997
Jurf,28/01/2023,51.0432
Jurf,28/01/2023,74.6016
Jurf,28/01/2023,80.49119999999999
Jurf,28/01/2023,80.49119999999999
Jurf,28/01/2023,90.3072
Jurf,28/01/2023,137.424
Jurf,28/01/2023,117.792
Jurf,28/01/2023,80.49119999999999
Jurf,28/01/2023,74.6016
Jurf,28/01/2023,51.0432
Jurf,28/01/2023,19.632
Jurf,28/01/2023,11.7792
Jurf,28/01/2023,11.7792
Jurf,28/01/2023,9.816
Jurf,28/01/2023,3.9264
Jurf,29/01/2023,3.9264
Jurf,29/01/2023,1.9632
Jurf,29/01/2023,3.9264
Jurf,29/01/2023,1.9632
Jurf,29/01/2023,1.9632
Jurf,29/01/2023,1.9632
Jurf,29/01/2023,1.9632
Jurf,29/01/2023,3.9264
Jurf,29/01/2023,13.7424
Jurf,29/01/2023,33.37440000000001
Jurf,29/01/2023,45.1536
Jurf,29/01/2023,78.528
Jurf,29/01/2023,92.2704
Jurf,29/01/2023,117.792
Jurf,29/01/2023,129.5712
Jurf,29/01/2023,117.792
Jurf,29/01/2023,102.0864
Jurf,29/01/2023,74.6016
Jurf,29/01/2023,27.4848
Jurf,29/01/2023,7.8528
Jurf,29/01/2023,5.8896
Jurf,29/01/2023,3.9264
Jurf,29/01/2023,3.9264
Jurf,29/01/2023,3.9264
Jurf,30/01/2023,3.9264
Jurf,30/01/2023,3.9264
Jurf,30/01/2023,3.9264
Jurf,30/01/2023,1.9632
Jurf,30/01/2023,1.9632
Jurf,30/01/2023,5.8896
Jurf,30/01/2023,3.9264
Jurf,30/01/2023,3.9264
Jurf,30/01/2023,9.816
Jurf,30/01/2023,25.5216
Jurf,30/01/2023,49.080000000000005
Jurf,30/01/2023,76.5648
Jurf,30/01/2023,104.0496
Jurf,30/01/2023,160.98239999999998
Jurf,30/01/2023,215.952
Jurf,30/01/2023,274.848
Jurf,30/01/2023,239.5104
Jurf,30/01/2023,104.0496
Jurf,30/01/2023,64.7856
Jurf,30/01/2023,41.2272
Jurf,30/01/2023,5.8896
Jurf,30/01/2023,3.9264
Jurf,30/01/2023,3.9264
Jurf,30/01/2023,1.9632
Jurf,31/01/2023,1.9632
Jurf,31/01/2023,1.9632
Jurf,31/01/2023,1.9632
Jurf,31/01/2023,1.9632
Jurf,31/01/2023,1.9632
Jurf,31/01/2023,3.9264
Jurf,31/01/2023,5.8896
Jurf,31/01/2023,17.668799999999997
Jurf,31/01/2023,17.668799999999997
Jurf,31/01/2023,37.3008
Jurf,31/01/2023,82.4544
Jurf,31/01/2023,88.34400000000001
Jurf,31/01/2023,98.16
Jurf,31/01/2023,117.792
Jurf,31/01/2023,104.0496
Jurf,31/01/2023,102.0864
Jurf,31/01/2023,102.0864
Jurf,31/01/2023,104.0496
Jurf,31/01/2023,66.74880000000002
Jurf,31/01/2023,45.1536
Jurf,31/01/2023,45.1536
Jurf,31/01/2023,82.4544
Jurf,31/01/2023,94.2336
Jurf,31/01/2023,96.1968
