Station Name,Date,Time,SO2,Data Cap. (SO2),SO2 Avg,NO2,Data Cap. (NO2),NO2 Avg,O3,Data Cap. (O3),O3 8H Avg.,Daily Capture O3,O3 Daily Average,O3 Daily Average (NS),CO,Data Cap. (CO),CO 8H Avg.,Daily Capture CO,CO Daily Average,PM10,Data Cap. (PM10),PM10 Avg,PM2.5,Data Cap. (PM2.5),PM2.5 Avg,Lower Ambient Temperature,Upper Ambient Temperature,Barometric Pressure,Relative Humidity,Wind Direction,Wind Speed,H2S,Toluene,O-Xylene,Ethylbenzene,MP-Xylene,Benzene,CH4,NMHC,THC,Noise,Solar Radiation,Atm P.,NAN
EPAA MOBILE,10/09/2023,20:59:58.815000,3.4,,,5.91,,,99.75,,,,,,1.497,,,,,105.0,,,,,,,38.128,1005.6,71.32,21.71,1.267,,,,,,,,,,,,,
EPAA MOBILE,10/09/2023,21:59:58.810000,3.43,,,5.94,,,82.52,,,,,,1.475,,,,,105.1,,,,,,,38.052,1005.9,69.98,41.0,1.164,,,,,,,,,,,,,
EPAA MOBILE,10/09/2023,22:59:58.805000,4.22,,,6.53,,,56.77,,,,,,1.51,,,,,103.4,,,,,,,37.97,1006.0,69.59,44.84,1.309,,,,,,,,,,,,,
EPAA MOBILE,10/09/2023,23:59:58.800000,4.41,,,5.69,,,66.13,,,,,,1.608,,,,,101.4,,,,,,,37.887,1005.9,67.67,56.7,1.455,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,00:59:58.795000,5.74,,,6.73,,,55.35,,,,,,1.009,,,,,95.3,,,,,,,37.924,1005.9,65.06,46.35,1.29,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,01:59:58.790000,5.46,,,14.48,,,17.75,,,,,,1.236,,,,,95.0,,,,,,,37.911,1005.6,63.16,52.91,1.202,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,02:59:58.785000,5.93,,,14.55,,,19.22,,,,,,1.292,,,,,105.0,,,,,,,37.778,1005.5,63.39,66.34,1.405,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,03:59:58.780000,6.24,,,14.67,,,24.48,,,,,,1.54,,,,,109.4,,,,,,,37.514,1005.6,65.18,71.92,1.279,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,04:59:58.775000,4.34,,,15.78,,,26.37,,,,,,1.588,,,,,115.1,,,,,,,37.396,1005.9,65.49,64.62,1.35,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,05:59:58.770000,2.39,,,17.9,,,8.6,,,,,,1.239,,,,,114.9,,,,,,,37.347,1006.1,65.51,64.85,1.142,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,06:59:58.765000,3.13,,,14.62,,,9.51,,,,,,1.824,,,,,122.4,,,,,,,37.054,1006.4,66.62,92.92,1.438,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,07:59:58.760000,4.5,,,12.56,,,9.59,,,,,,1.83,,,,,119.3,,,,,,,37.493,1006.7,53.14,141.95,1.802,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,08:59:58.755000,4.26,,,8.39,,,20.47,,,,,,1.315,,,,,98.2,,,,,,,38.742,1006.9,33.18,161.76,2.089,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,09:59:58.750000,3.75,,,7.1,,,32.73,,,,,,1.022,,,,,93.4,,,,,,,39.832,1007.1,29.92,149.05,2.103,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,10:59:58.745000,3.89,,,11.82,,,48.64,,,,,,0.386,,,,,111.5,,,,,,,40.596,1006.9,29.71,156.96,2.012,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,11:59:58.740000,6.48,,,39.04,,,44.28,,,,,,0.034,,,,,122.5,,,,,,,41.355,1006.4,23.83,180.79,2.173,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,12:59:58.735000,4.18,,,6.75,,,60.85,,,,,,1.073,,,,,151.3,,,,,,,40.891,1006.0,32.63,284.18,1.516,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,13:59:58.730000,3.9,,,9.04,,,58.71,,,,,,1.995,,,,,162.3,,,,,,,40.334,1005.8,40.38,300.21,2.79,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,14:59:58.725000,3.32,,,7.26,,,73.52,,,,,,1.964,,,,,173.1,,,,,,,40.042,1005.6,42.96,314.61,2.566,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,15:59:58.720000,3.82,,,6.17,,,74.84,,,,,,1.686,,,,,169.0,,,,,,,39.993,1005.5,40.93,321.54,2.408,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,16:59:58.715000,4.54,,,7.48,,,86.03,,,,,,1.738,,,,,186.5,,,,,,,39.457,1005.6,49.64,359.69,2.189,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,17:59:58.710000,7.33,,,7.62,,,88.37,,,,,,1.513,,,,,169.3,,,,,,,39.289,1005.6,45.04,1.9,1.928,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,18:59:58.705000,6.91,,,9.38,,,94.27,,,,,,1.051,,,,,159.9,,,,,,,39.076,1005.8,47.58,13.51,1.634,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,19:59:58.700000,6.17,,,8.96,,,97.44,,,,,,1.073,,,,,140.1,,,,,,,38.946,1006.0,49.08,36.68,1.33,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,20:59:58.695000,5.02,,,9.83,,,76.49,,,,,,0.894,,,,,135.6,,,,,,,38.914,1006.3,51.16,71.8,1.422,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,21:59:58.690000,4.56,,,13.33,,,49.96,,,,,,1.105,,,,,127.9,,,,,,,38.822,1006.5,52.8,78.88,1.271,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,22:59:58.685000,5.31,,,16.92,,,25.88,,,,,,1.461,,,,,121.9,,,,,,,38.86,1006.4,51.19,47.51,1.174,,,,,,,,,,,,,
EPAA MOBILE,11/09/2023,23:59:58.680000,5.28,,,15.16,,,22.4,,,,,,1.534,,,,,122.2,,,,,,,38.839,1006.2,50.16,318.65,0.144,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,00:59:58.675000,5.67,,,20.59,,,4.85,,,,,,1.022,,,,,132.0,,,,,,,38.733,1006.1,50.91,36.29,0.636,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,01:59:58.670000,6.46,,,18.29,,,5.68,,,,,,0.528,,,,,131.5,,,,,,,38.684,1006.1,50.72,64.05,1.223,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,02:59:58.665000,7.06,,,22.65,,,2.8,,,,,,0.932,,,,,133.0,,,,,,,38.265,1006.0,53.78,104.51,1.294,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,03:59:58.660000,6.05,,,20.21,,,2.53,,,,,,1.179,,,,,128.3,,,,,,,37.851,1006.1,56.83,117.29,1.302,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,04:59:58.655000,4.69,,,17.69,,,2.66,,,,,,1.009,,,,,127.7,,,,,,,37.739,1006.4,57.94,67.6,0.688,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,05:59:58.650000,4.63,,,16.49,,,3.18,,,,,,0.736,,,,,124.9,,,,,,,37.597,1006.6,58.76,129.46,1.331,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,06:59:58.645000,5.79,,,16.46,,,3.46,,,,,,1.093,,,,,133.1,,,,,,,37.515,1006.9,56.97,156.45,1.628,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,07:59:58.640000,5.29,,,11.36,,,9.86,,,,,,0.544,,,,,137.9,,,,,,,38.185,1007.4,42.7,173.54,2.507,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,08:59:58.635000,5.49,,,7.43,,,17.81,,,,,,0.61,,,,,138.7,,,,,,,38.689,1007.7,37.96,163.52,2.478,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,09:59:58.630000,5.75,,,7.59,,,23.74,,,,,,0.587,,,,,181.2,,,,,,,39.642,1007.8,34.54,188.76,2.125,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,10:59:58.625000,6.73,,,9.75,,,27.46,,,,,,0.02,,,,,217.1,,,,,,,40.476,1007.7,28.77,207.05,2.047,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,11:59:58.620000,5.73,,,10.03,,,35.19,,,,,,0.092,,,,,233.0,,,,,,,40.644,1007.5,33.29,286.42,1.745,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,12:59:58.615000,7.52,,,6.7,,,60.14,,,,,,0.775,,,,,246.7,,,,,,,39.893,1007.2,42.41,314.59,2.636,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,13:59:58.610000,8.17,,,6.75,,,66.8,,,,,,1.581,,,,,252.4,,,,,,,39.771,1006.9,45.07,306.99,2.738,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,14:59:58.605000,6.87,,,5.71,,,62.14,,,,,,1.722,,,,,244.4,,,,,,,39.944,1006.6,44.26,299.14,2.76,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,15:59:58.600000,8.68,,,8.18,,,59.91,,,,,,1.144,,,,,221.6,,,,,,,40.079,1006.3,40.63,300.71,2.755,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,16:59:58.595000,6.13,,,7.91,,,69.49,,,,,,0.887,,,,,194.8,,,,,,,39.687,1006.3,40.94,295.3,2.961,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,17:59:58.590000,5.39,,,9.86,,,86.92,,,,,,1.402,,,,,192.3,,,,,,,39.147,1006.4,50.73,303.06,2.508,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,18:59:58.585000,5.37,,,7.12,,,118.28,,,,,,1.871,,,,,192.4,,,,,,,38.753,1006.6,58.14,315.62,1.781,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,19:59:58.580000,4.82,,,7.92,,,108.98,,,,,,1.738,,,,,183.4,,,,,,,38.642,1006.7,58.29,313.34,1.549,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,20:59:58.575000,2.3,,,6.96,,,125.56,,,,,,1.355,,,,,159.3,,,,,,,38.465,1007.0,62.39,321.14,1.55,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,21:59:58.570000,1.8,,,6.81,,,121.05,,,,,,1.549,,,,,148.5,,,,,,,38.275,1007.2,62.78,328.09,1.337,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,22:59:58.565000,2.49,,,6.86,,,114.66,,,,,,1.577,,,,,134.9,,,,,,,38.318,1007.2,61.98,321.35,1.311,,,,,,,,,,,,,
EPAA MOBILE,12/09/2023,23:59:58.560000,2.58,,,5.85,,,103.71,,,,,,1.439,,,,,123.6,,,,,,,38.09,1006.9,63.58,294.15,1.479,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,00:59:58.555000,3.67,,,5.43,,,107.09,,,,,,1.196,,,,,120.1,,,,,,,38.002,1006.7,70.24,35.17,0.627,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,01:59:58.550000,4.13,,,20.6,,,10.23,,,,,,1.339,,,,,113.4,,,,,,,37.254,1006.5,67.14,134.7,1.304,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,02:59:58.545000,4.47,,,17.69,,,6.86,,,,,,1.423,,,,,112.1,,,,,,,37.331,1006.3,63.98,119.08,0.989,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,03:59:58.540000,5.13,,,19.4,,,3.87,,,,,,1.577,,,,,124.3,,,,,,,37.192,1006.4,63.52,114.67,1.377,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,04:59:58.535000,5.5,,,19.3,,,2.77,,,,,,1.557,,,,,129.5,,,,,,,36.963,1006.5,63.7,135.51,1.567,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,05:59:58.530000,4.91,,,18.98,,,3.99,,,,,,0.837,,,,,128.5,,,,,,,36.84,1006.9,61.25,169.3,1.592,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,06:59:58.525000,4.93,,,20.15,,,4.84,,,,,,1.344,,,,,137.7,,,,,,,36.783,1007.1,57.36,170.18,1.615,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,07:59:58.520000,5.47,,,22.34,,,10.55,,,,,,0.885,,,,,138.4,,,,,,,37.3,1007.3,45.87,183.78,2.404,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,08:59:58.515000,6.46,,,19.15,,,12.35,,,,,,1.111,,,,,155.3,,,,,,,37.861,1007.4,42.04,184.35,2.391,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,09:59:58.510000,7.74,,,10.18,,,20.29,,,,,,0.84,,,,,166.4,,,,,,,39.007,1007.4,35.04,192.13,2.3,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,10:59:58.505000,11.65,,,14.25,,,18.41,,,,,,0.388,,,,,166.7,,,,,,,40.074,1007.2,28.53,212.2,2.159,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,11:59:58.500000,13.44,,,13.35,,,33.02,,,,,,0.769,,,,,169.2,,,,,,,40.544,1006.9,28.99,268.27,1.844,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,12:59:58.495000,8.81,,,13.79,,,38.05,,,,,,0.397,,,,,169.8,,,,,,,39.807,1006.6,41.1,296.56,2.904,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,13:59:58.490000,5.73,,,7.14,,,57.22,,,,,,1.079,,,,,177.7,,,,,,,39.329,1006.2,46.99,295.21,3.145,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,14:59:58.485000,6.51,,,5.85,,,82.86,,,,,,1.106,,,,,185.4,,,,,,,39.332,1005.9,45.02,297.92,3.063,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,15:59:58.480000,6.42,,,7.76,,,93.77,,,,,,0.935,,,,,190.7,,,,,,,39.121,1005.8,50.36,305.82,2.821,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,16:59:58.475000,5.96,,,5.75,,,86.57,,,,,,1.09,,,,,215.8,,,,,,,38.767,1005.7,59.93,306.49,2.6,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,17:59:58.470000,6.47,,,6.08,,,78.45,,,,,,1.488,,,,,184.9,,,,,,,38.486,1005.9,67.74,310.79,2.251,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,18:59:58.465000,7.55,,,5.67,,,84.42,,,,,,1.783,,,,,168.8,,,,,,,38.112,1006.0,73.06,308.9,1.956,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,19:59:58.460000,7.35,,,4.71,,,67.68,,,,,,2.052,,,,,161.3,,,,,,,37.947,1006.2,75.5,312.51,1.683,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,20:59:58.455000,4.22,,,4.86,,,61.89,,,,,,1.3,,,,,139.5,,,,,,,37.857,1006.3,77.48,323.3,1.474,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,21:59:58.450000,4.57,,,5.34,,,53.18,,,,,,1.364,,,,,134.6,,,,,,,37.744,1006.5,78.05,1.87,1.105,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,22:59:58.445000,4.83,,,8.19,,,35.42,,,,,,1.526,,,,,123.6,,,,,,,37.784,1006.5,77.05,54.44,0.976,,,,,,,,,,,,,
EPAA MOBILE,13/09/2023,23:59:58.440000,4.95,,,10.07,,,32.03,,,,,,1.746,,,,,115.6,,,,,,,37.723,1006.4,77.46,78.67,1.2,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,00:59:58.435000,4.44,,,8.61,,,26.77,,,,,,1.464,,,,,120.9,,,,,,,37.664,1006.3,77.27,65.9,0.87,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,01:59:58.430000,3.6,,,9.63,,,25.64,,,,,,1.232,,,,,123.9,,,,,,,37.353,1006.0,78.92,127.3,1.41,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,02:59:58.425000,4.59,,,11.3,,,12.49,,,,,,1.475,,,,,121.0,,,,,,,37.257,1005.9,79.73,89.44,1.153,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,03:59:58.420000,4.91,,,13.49,,,4.55,,,,,,1.846,,,,,118.8,,,,,,,37.117,1005.9,79.95,70.41,1.09,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,04:59:58.415000,3.8,,,12.53,,,6.73,,,,,,1.633,,,,,115.6,,,,,,,36.812,1006.1,80.76,92.14,1.388,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,05:59:58.410000,3.4,,,11.34,,,11.54,,,,,,1.188,,,,,115.0,,,,,,,36.653,1006.4,80.65,98.25,1.497,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,06:59:58.405000,3.8,,,13.22,,,7.46,,,,,,2.542,,,,,121.2,,,,,,,36.67,1006.6,79.8,97.68,1.214,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,07:59:58.400000,4.62,,,15.99,,,6.7,,,,,,2.514,,,,,134.7,,,,,,,37.037,1006.9,77.37,68.74,1.119,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,08:59:58.395000,3.18,,,15.35,,,21.11,,,,,,2.742,,,,,131.1,,,,,,,37.701,1007.0,70.62,136.12,1.253,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,09:59:58.390000,1.78,,,12.86,,,51.76,,,,,,2.561,,,,,119.0,,,,,,,38.541,1007.1,57.79,165.86,1.335,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,10:59:58.385000,1.2,,,13.28,,,82.71,,,,,,2.054,,,,,119.6,,,,,,,39.861,1006.9,47.86,288.21,0.961,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,11:59:58.380000,1.2,,,11.36,,,149.49,,,,,,2.333,,,,,159.8,,,,,,,38.981,1006.8,63.59,306.84,2.364,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,12:59:58.375000,3.27,,,9.25,,,185.79,,,,,,2.197,,,,,203.7,,,,,,,38.746,1006.5,66.76,304.37,2.718,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,13:59:58.370000,4.69,,,7.86,,,165.36,,,,,,2.446,,,,,218.5,,,,,,,38.638,1006.1,63.09,305.38,2.627,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,14:59:58.365000,4.13,,,6.63,,,134.08,,,,,,2.27,,,,,36.9,,,,,,,38.819,1005.8,57.58,299.43,2.727,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,15:59:58.360000,3.01,,,7.24,,,105.51,,,,,,1.999,,,,,58.5,,,,,,,38.913,1005.6,59.09,326.99,1.978,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,16:59:58.355000,4.16,,,8.1,,,88.82,,,,,,1.952,,,,,105.7,,,,,,,38.81,1005.4,61.22,332.47,1.917,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,17:59:58.350000,4.4,,,6.86,,,91.27,,,,,,1.928,,,,,145.3,,,,,,,38.477,1005.5,66.93,321.3,2.003,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,18:59:58.345000,5.88,,,6.24,,,69.94,,,,,,1.985,,,,,152.2,,,,,,,37.983,1005.6,72.94,1.75,1.671,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,19:59:58.340000,5.96,,,7.29,,,50.28,,,,,,1.865,,,,,114.9,,,,,,,38.006,1005.8,72.78,15.04,1.491,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,20:59:58.335000,4.79,,,8.22,,,32.07,,,,,,1.209,,,,,145.7,,,,,,,37.759,1006.1,75.1,11.55,1.403,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,21:59:58.330000,4.87,,,9.1,,,32.21,,,,,,1.298,,,,,149.2,,,,,,,37.646,1006.3,75.34,22.93,1.443,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,22:59:58.325000,6.46,,,9.42,,,28.72,,,,,,1.76,,,,,106.8,,,,,,,37.525,1006.2,72.31,33.18,0.597,,,,,,,,,,,,,
EPAA MOBILE,14/09/2023,23:59:58.320000,5.98,,,11.18,,,26.72,,,,,,2.263,,,,,97.0,,,,,,,37.482,1006.2,70.23,94.79,0.89,,,,,,,,,,,,,
EPAA MOBILE,15/09/2023,00:59:58.315000,5.28,,,15.05,,,19.15,,,,,,1.395,,,,,113.1,,,,,,,37.371,1006.0,69.27,110.86,1.092,,,,,,,,,,,,,
EPAA MOBILE,15/09/2023,01:59:58.310000,4.23,,,13.74,,,15.83,,,,,,1.453,,,,,142.0,,,,,,,37.449,1006.0,68.8,321.49,0.583,,,,,,,,,,,,,
EPAA MOBILE,15/09/2023,02:59:58.305000,4.91,,,14.23,,,10.17,,,,,,1.605,,,,,124.1,,,,,,,37.519,1005.9,68.63,11.15,0.775,,,,,,,,,,,,,
EPAA MOBILE,15/09/2023,03:59:58.300000,5.52,,,13.12,,,20.98,,,,,,1.749,,,,,134.0,,,,,,,37.668,1005.9,70.62,17.98,0.845,,,,,,,,,,,,,
EPAA MOBILE,15/09/2023,04:59:58.295000,5.96,,,7.01,,,37.55,,,,,,1.442,,,,,147.2,,,,,,,37.371,1006.2,77.68,26.2,1.198,,,,,,,,,,,,,
EPAA MOBILE,15/09/2023,05:59:58.290000,5.55,,,8.29,,,28.79,,,,,,0.919,,,,,142.2,,,,,,,37.023,1006.5,77.54,28.81,1.332,,,,,,,,,,,,,
EPAA MOBILE,15/09/2023,06:59:58.285000,5.06,,,9.83,,,17.11,,,,,,2.057,,,,,139.8,,,,,,,37.137,1006.8,78.41,59.14,1.393,,,,,,,,,,,,,
EPAA MOBILE,15/09/2023,07:59:58.280000,5.08,,,8.29,,,28.76,,,,,,2.041,,,,,145.5,,,,,,,36.933,1007.2,76.81,76.79,1.701,,,,,,,,,,,,,
EPAA MOBILE,15/09/2023,08:59:58.275000,4.52,,,7.16,,,40.12,,,,,,2.243,,,,,105.3,,,,,,,37.78,1007.4,60.61,101.63,2.014,,,,,,,,,,,,,
EPAA MOBILE,15/09/2023,09:59:58.270000,3.84,,,7.51,,,42.52,,,,,,2.258,,,,,93.7,,,,,,,38.868,1007.5,50.94,117.06,2.026,,,,,,,,,,,,,
EPAA MOBILE,15/09/2023,10:59:58.265000,2.56,,,4.93,,,69.44,,,,,,1.724,,,,,87.5,,,,,,,39.663,1007.4,43.05,133.51,2.041,,,,,,,,,,,,,
EPAA MOBILE,15/09/2023,11:59:58.260000,2.08,,,6.34,,,74.66,,,,,,1.564,,,,,97.9,,,,,,,40.522,1007.1,36.71,155.72,1.979,,,,,,,,,,,,,
EPAA MOBILE,15/09/2023,12:59:58.255000,5.08,,,4.97,,,87.82,,,,,,1.53,,,,,94.3,,,,,,,41.33,1006.5,28.23,183.42,1.616,,,,,,,,,,,,,
EPAA MOBILE,15/09/2023,13:59:58.250000,6.28,,,4.69,,,96.11,,,,,,1.639,,,,,101.4,,,,,,,42.114,1006.0,24.5,172.64,0.916,,,,,,,,,,,,,
EPAA MOBILE,15/09/2023,14:59:58.245000,5.74,,,5.55,,,87.65,,,,,,2.233,,,,,115.7,,,,,,,40.007,1005.8,52.4,336.3,2.404,,,,,,,,,,,,,
EPAA MOBILE,15/09/2023,15:59:58.240000,5.44,,,5.84,,,85.4,,,,,,2.069,,,,,152.4,,,,,,,39.106,1005.8,59.77,340.94,2.341,,,,,,,,,,,,,
EPAA MOBILE,15/09/2023,16:59:58.235000,4.66,,,5.63,,,79.95,,,,,,2.078,,,,,164.8,,,,,,,38.937,1005.7,62.31,336.4,2.082,,,,,,,,,,,,,
EPAA MOBILE,15/09/2023,17:59:58.230000,4.69,,,6.22,,,77.3,,,,,,2.072,,,,,141.9,,,,,,,38.649,1005.7,62.48,346.87,1.934,,,,,,,,,,,,,
EPAA MOBILE,15/09/2023,18:59:58.225000,6.15,,,7.13,,,73.54,,,,,,1.834,,,,,117.2,,,,,,,38.511,1005.9,60.66,355.45,1.724,,,,,,,,,,,,,
EPAA MOBILE,15/09/2023,19:59:58.220000,5.78,,,6.58,,,75.27,,,,,,1.773,,,,,102.0,,,,,,,38.525,1006.1,59.55,6.65,1.497,,,,,,,,,,,,,
