Station Name,Date,Time,SO2,Data Cap. (SO2),SO2 Avg,NO2,Data Cap. (NO2),NO2 Avg,O3,Data Cap. (O3),O3 8H Avg.,Daily Capture O3,O3 Daily Average,O3 Daily Average (NS),CO,Data Cap. (CO),CO 8H Avg.,Daily Capture CO,CO Daily Average,PM10,Data Cap. (PM10),PM10 Avg,PM2.5,Data Cap. (PM2.5),PM2.5 Avg,Lower Ambient Temperature,Upper Ambient Temperature,Barometric Pressure,Relative Humidity,Wind Direction,Wind Speed,H2S,Toluene,O-Xylene,Ethylbenzene,MP-Xylene,Benzene,CH4,NMHC,THC,Noise,Solar Radiation,Atm P.,NAN
EPAA MOBILE,25/09/2023,22:59:57.005000,12.81,,,26.01,,,4.33,,,,,,1.313,,,,,188.5,,,,,,,38.62,1008.0,33.84,217.09,0.463,,,,,,,,,,,,,
EPAA MOBILE,25/09/2023,23:59:57,12.22,,,27.55,,,3.42,,,,,,2.284,,,,,209.1,,,,,,,38.268,1007.8,35.94,77.96,1.078,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,00:59:56.995000,10.7,,,24.0,,,4.15,,,,,,1.605,,,,,207.9,,,,,,,37.843,1007.9,28.61,71.57,1.729,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,01:59:56.990000,7.66,,,19.51,,,5.09,,,,,,1.125,,,,,179.2,,,,,,,37.665,1007.8,20.93,75.66,1.515,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,02:59:56.985000,9.9,,,20.78,,,2.93,,,,,,0.674,,,,,163.0,,,,,,,37.479,1007.7,19.46,76.79,1.489,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,03:59:56.980000,7.65,,,19.32,,,7.09,,,,,,0.336,,,,,152.8,,,,,,,37.332,1007.7,19.88,82.94,1.551,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,04:59:56.975000,18.27,,,21.74,,,5.48,,,,,,0.172,,,,,134.5,,,,,,,37.182,1007.8,19.51,96.96,1.509,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,05:59:56.970000,51.2,,,24.07,,,3.57,,,,,,0.115,,,,,116.5,,,,,,,37.093,1007.9,19.95,97.63,1.42,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,06:59:56.965000,21.16,,,22.5,,,3.66,,,,,,0.037,,,,,118.7,,,,,,,37.031,1008.2,19.78,100.46,1.431,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,07:59:56.960000,28.72,,,23.91,,,4.44,,,,,,0.288,,,,,135.2,,,,,,,37.727,1008.5,18.13,114.72,1.459,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,08:59:56.955000,12.98,,,19.47,,,19.44,,,,,,0.442,,,,,166.2,,,,,,,39.29,1008.8,13.74,103.66,1.441,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,09:59:56.950000,9.96,,,13.48,,,46.8,,,,,,0.325,,,,,169.1,,,,,,,40.35,1009.0,11.95,87.64,1.224,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,10:59:56.945000,8.8,,,9.78,,,72.41,,,,,,0.191,,,,,162.1,,,,,,,41.213,1008.9,13.43,160.98,0.935,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,11:59:56.940000,7.91,,,7.09,,,91.51,,,,,,0.265,,,,,151.2,,,,,,,41.555,1008.6,12.48,152.21,1.788,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,12:59:56.935000,9.67,,,11.68,,,98.61,,,,,,0.383,,,,,143.2,,,,,,,41.405,1008.2,15.95,276.83,0.877,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,13:59:56.930000,11.66,,,15.44,,,119.16,,,,,,0.426,,,,,153.0,,,,,,,40.603,1008.0,25.52,322.33,2.219,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,14:59:56.925000,5.87,,,10.43,,,110.02,,,,,,1.207,,,,,164.5,,,,,,,40.081,1007.9,39.65,358.65,2.081,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,15:59:56.920000,7.54,,,9.81,,,139.2,,,,,,0.775,,,,,154.1,,,,,,,39.984,1007.8,34.81,350.83,2.118,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,16:59:56.915000,8.26,,,10.86,,,144.49,,,,,,0.903,,,,,147.0,,,,,,,40.364,1008.0,25.73,346.24,1.841,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,17:59:56.910000,8.02,,,10.73,,,117.79,,,,,,0.753,,,,,145.8,,,,,,,40.149,1008.1,27.22,4.53,1.605,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,18:59:56.905000,9.77,,,13.58,,,54.12,,,,,,0.462,,,,,145.3,,,,,,,40.196,1008.4,9.32,76.67,1.55,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,19:59:56.900000,9.35,,,19.22,,,27.04,,,,,,0.168,,,,,128.3,,,,,,,39.76,1008.7,6.7,79.33,1.483,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,20:59:56.895000,8.84,,,24.37,,,14.12,,,,,,0.247,,,,,123.8,,,,,,,39.218,1009.0,6.31,93.18,1.44,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,21:59:56.890000,8.93,,,28.14,,,4.53,,,,,,0.332,,,,,115.6,,,,,,,38.845,1009.1,6.1,93.61,1.456,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,22:59:56.885000,11.51,,,27.14,,,8.6,,,,,,0.24,,,,,109.1,,,,,,,38.489,1009.2,6.06,92.34,1.437,,,,,,,,,,,,,
EPAA MOBILE,26/09/2023,23:59:56.880000,11.12,,,50.91,,,3.27,,,,,,0.151,,,,,103.1,,,,,,,38.129,1009.1,6.46,90.55,1.356,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,00:59:56.875000,12.01,,,40.22,,,3.47,,,,,,0.083,,,,,94.5,,,,,,,37.989,1009.0,6.83,69.29,1.318,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,01:59:56.870000,16.15,,,27.09,,,2.72,,,,,,0.229,,,,,100.4,,,,,,,37.739,1009.0,7.76,62.07,1.565,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,02:59:56.865000,15.17,,,26.69,,,4.28,,,,,,0.273,,,,,95.0,,,,,,,37.318,1009.0,9.9,84.99,1.496,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,03:59:56.860000,35.6,,,23.58,,,5.39,,,,,,0.561,,,,,85.4,,,,,,,36.948,1009.1,12.59,83.64,1.455,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,04:59:56.855000,15.4,,,24.32,,,2.77,,,,,,0.644,,,,,75.0,,,,,,,36.869,1009.3,16.4,67.64,1.408,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,05:59:56.850000,13.84,,,24.14,,,2.86,,,,,,0.712,,,,,76.2,,,,,,,36.647,1009.5,20.72,73.01,1.259,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,06:59:56.845000,14.97,,,22.99,,,3.77,,,,,,0.293,,,,,85.6,,,,,,,36.52,1009.9,22.72,136.27,1.674,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,07:59:56.840000,9.66,,,19.48,,,14.15,,,,,,0.372,,,,,94.4,,,,,,,37.762,1010.2,23.56,151.41,2.477,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,08:59:56.835000,8.68,,,9.28,,,38.06,,,,,,0.309,,,,,124.8,,,,,,,37.622,1010.5,33.67,152.25,2.737,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,09:59:56.830000,7.55,,,6.59,,,47.62,,,,,,0.136,,,,,134.4,,,,,,,38.249,1010.5,33.35,159.42,2.596,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,10:59:56.825000,7.21,,,6.46,,,54.53,,,,,,0.586,,,,,137.3,,,,,,,39.442,1010.4,26.93,167.54,2.398,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,11:59:56.820000,7.43,,,5.46,,,72.99,,,,,,0.527,,,,,139.1,,,,,,,40.508,1010.1,19.89,156.94,1.92,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,12:59:56.815000,7.2,,,5.1,,,90.2,,,,,,0.051,,,,,135.5,,,,,,,41.185,1009.7,14.28,175.41,1.533,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,13:59:56.810000,9.16,,,6.84,,,90.18,,,,,,0.027,,,,,136.6,,,,,,,41.223,1009.3,18.81,265.55,0.952,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,14:59:56.805000,7.02,,,7.77,,,102.32,,,,,,0.154,,,,,148.7,,,,,,,40.111,1009.0,31.37,308.5,2.601,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,15:59:56.800000,6.94,,,8.12,,,107.94,,,,,,0.165,,,,,152.5,,,,,,,39.656,1008.9,34.89,307.74,2.753,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,16:59:56.795000,5.66,,,7.32,,,106.37,,,,,,0.377,,,,,174.3,,,,,,,39.184,1009.2,40.98,355.29,2.045,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,17:59:56.790000,6.88,,,9.08,,,81.78,,,,,,0.545,,,,,181.9,,,,,,,39.083,1009.2,38.88,357.55,1.748,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,18:59:56.785000,7.27,,,10.21,,,71.32,,,,,,1.314,,,,,176.6,,,,,,,38.546,1009.4,46.6,16.17,1.705,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,19:59:56.780000,7.26,,,10.74,,,65.93,,,,,,1.261,,,,,170.9,,,,,,,38.34,1009.6,49.54,27.44,1.328,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,20:59:56.775000,5.47,,,10.46,,,61.32,,,,,,0.656,,,,,164.0,,,,,,,38.076,1009.8,51.15,62.25,1.365,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,21:59:56.770000,6.26,,,12.13,,,48.18,,,,,,0.669,,,,,146.0,,,,,,,38.02,1010.0,47.8,70.92,1.268,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,22:59:56.765000,7.33,,,16.98,,,18.17,,,,,,1.105,,,,,136.7,,,,,,,37.919,1009.9,45.62,96.37,1.312,,,,,,,,,,,,,
EPAA MOBILE,27/09/2023,23:59:56.760000,8.56,,,44.26,,,4.86,,,,,,1.358,,,,,136.5,,,,,,,37.706,1009.8,44.51,85.49,1.184,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,00:59:56.755000,9.06,,,29.62,,,4.32,,,,,,0.48,,,,,132.9,,,,,,,37.535,1009.6,41.68,91.58,1.143,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,01:59:56.750000,11.75,,,28.56,,,3.22,,,,,,0.181,,,,,121.1,,,,,,,37.201,1009.5,41.17,108.21,1.315,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,02:59:56.745000,21.72,,,24.76,,,2.75,,,,,,0.493,,,,,130.5,,,,,,,37.125,1009.3,40.32,94.49,1.191,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,03:59:56.740000,43.23,,,26.12,,,3.33,,,,,,0.482,,,,,133.4,,,,,,,36.69,1009.3,40.12,122.2,1.63,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,04:59:56.735000,17.3,,,19.74,,,3.47,,,,,,0.104,,,,,137.1,,,,,,,36.639,1009.6,32.77,134.69,2.138,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,05:59:56.730000,11.13,,,16.35,,,7.12,,,,,,0.075,,,,,139.4,,,,,,,36.783,1009.9,29.01,163.28,2.193,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,06:59:56.725000,10.93,,,15.15,,,10.57,,,,,,0.271,,,,,122.8,,,,,,,37.089,1010.2,22.43,175.88,2.258,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,07:59:56.720000,11.46,,,11.28,,,19.97,,,,,,0.076,,,,,121.7,,,,,,,37.125,1010.6,21.49,177.12,2.524,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,08:59:56.715000,10.0,,,9.38,,,27.94,,,,,,0.152,,,,,148.4,,,,,,,37.732,1010.9,19.92,177.34,2.511,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,09:59:56.710000,7.98,,,8.29,,,38.72,,,,,,0.368,,,,,185.9,,,,,,,38.64,1011.0,17.48,183.73,2.679,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,10:59:56.705000,7.65,,,10.02,,,41.52,,,,,,0.178,,,,,249.7,,,,,,,39.381,1010.9,15.57,187.4,2.702,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,11:59:56.700000,7.2,,,8.63,,,52.34,,,,,,0.116,,,,,286.3,,,,,,,40.099,1010.7,13.97,207.37,2.631,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,12:59:56.695000,8.24,,,9.88,,,67.93,,,,,,0.08,,,,,283.6,,,,,,,40.614,1010.2,13.68,234.42,2.291,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,13:59:56.690000,9.66,,,11.4,,,69.81,,,,,,0.119,,,,,256.0,,,,,,,40.487,1009.8,18.3,278.88,2.685,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,14:59:56.685000,8.59,,,12.24,,,66.85,,,,,,0.407,,,,,261.5,,,,,,,39.885,1009.5,27.27,292.01,2.975,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,15:59:56.680000,6.49,,,5.39,,,95.14,,,,,,0.151,,,,,239.5,,,,,,,39.025,1009.3,38.02,298.25,3.164,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,16:59:56.675000,6.29,,,5.21,,,100.12,,,,,,0.69,,,,,235.0,,,,,,,38.431,1009.3,44.8,300.65,2.983,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,17:59:56.670000,7.41,,,6.23,,,89.88,,,,,,0.876,,,,,204.3,,,,,,,38.147,1009.3,48.82,301.82,2.616,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,18:59:56.665000,6.98,,,6.19,,,104.83,,,,,,1.358,,,,,190.5,,,,,,,37.73,1009.5,57.54,309.5,2.269,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,19:59:56.660000,6.68,,,5.71,,,119.14,,,,,,1.557,,,,,179.4,,,,,,,37.583,1009.8,62.77,311.06,1.869,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,20:59:56.655000,6.25,,,5.59,,,115.41,,,,,,1.432,,,,,150.5,,,,,,,37.31,1010.0,68.6,301.14,1.783,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,21:59:56.650000,6.13,,,5.63,,,109.35,,,,,,1.567,,,,,145.5,,,,,,,37.201,1010.0,70.9,304.79,1.591,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,22:59:56.645000,7.74,,,7.26,,,97.66,,,,,,2.175,,,,,135.7,,,,,,,37.024,1009.9,73.15,288.57,1.586,,,,,,,,,,,,,
EPAA MOBILE,28/09/2023,23:59:56.640000,7.63,,,5.86,,,95.55,,,,,,2.235,,,,,121.3,,,,,,,37.011,1009.7,74.36,302.36,1.211,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,00:59:56.635000,3.6,,,8.31,,,55.62,,,,,,1.225,,,,,120.0,,,,,,,36.793,1009.7,75.64,6.74,0.496,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,01:59:56.630000,3.65,,,17.48,,,8.05,,,,,,1.22,,,,,98.3,,,,,,,36.247,1009.5,68.61,120.56,1.646,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,02:59:56.625000,3.84,,,16.07,,,6.73,,,,,,1.195,,,,,102.2,,,,,,,36.202,1009.5,66.8,128.56,1.707,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,03:59:56.620000,4.49,,,16.54,,,6.24,,,,,,1.209,,,,,120.7,,,,,,,36.114,1009.5,66.23,119.19,1.569,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,04:59:56.615000,5.29,,,16.32,,,14.74,,,,,,0.904,,,,,125.8,,,,,,,35.994,1009.6,66.39,117.6,1.555,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,05:59:56.610000,4.07,,,18.6,,,18.31,,,,,,0.516,,,,,121.7,,,,,,,35.75,1009.8,70.05,130.31,1.72,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,06:59:56.605000,4.85,,,30.76,,,24.87,,,,,,1.409,,,,,129.0,,,,,,,35.544,1010.0,74.53,133.55,1.551,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,07:59:56.600000,4.84,,,16.01,,,25.23,,,,,,1.662,,,,,130.9,,,,,,,35.955,1010.2,72.96,148.64,1.589,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,08:59:56.595000,6.81,,,9.35,,,48.45,,,,,,1.973,,,,,135.6,,,,,,,36.566,1010.4,72.09,156.66,1.744,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,09:59:56.590000,6.58,,,8.5,,,74.04,,,,,,2.01,,,,,128.3,,,,,,,37.348,1010.5,60.94,184.23,1.445,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,10:59:56.585000,6.53,,,16.64,,,84.71,,,,,,1.059,,,,,115.1,,,,,,,38.445,1010.5,49.62,256.64,0.89,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,11:59:56.580000,6.57,,,9.56,,,113.54,,,,,,0.874,,,,,117.3,,,,,,,38.305,1010.3,52.25,298.06,2.636,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,12:59:56.575000,4.46,,,8.05,,,125.6,,,,,,1.323,,,,,119.0,,,,,,,38.225,1010.0,52.88,284.34,2.626,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,13:59:56.570000,4.95,,,5.95,,,152.94,,,,,,1.899,,,,,106.5,,,,,,,38.439,1009.6,52.19,302.68,2.373,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,14:59:56.565000,3.81,,,4.34,,,133.02,,,,,,2.175,,,,,108.8,,,,,,,38.45,1009.4,53.87,303.85,2.388,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,15:59:56.560000,3.81,,,3.85,,,121.31,,,,,,1.617,,,,,99.9,,,,,,,38.429,1009.2,54.79,307.75,2.382,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,16:59:56.555000,3.56,,,4.19,,,117.4,,,,,,1.724,,,,,98.9,,,,,,,38.117,1009.2,59.27,302.39,2.513,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,17:59:56.550000,4.28,,,4.58,,,113.86,,,,,,1.78,,,,,94.9,,,,,,,37.829,1009.3,60.54,298.65,2.365,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,18:59:56.545000,5.38,,,4.75,,,105.68,,,,,,1.907,,,,,90.5,,,,,,,37.535,1009.4,64.88,310.59,2.085,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,19:59:56.540000,4.91,,,7.08,,,99.25,,,,,,1.433,,,,,88.6,,,,,,,37.275,1009.6,69.06,308.28,2.03,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,20:59:56.535000,4.99,,,5.63,,,85.25,,,,,,0.518,,,,,86.2,,,,,,,37.192,1009.9,67.91,310.08,1.596,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,21:59:56.530000,4.98,,,6.38,,,74.24,,,,,,0.935,,,,,73.2,,,,,,,37.233,1010.1,65.96,330.5,1.253,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,22:59:56.525000,6.22,,,8.35,,,59.78,,,,,,1.802,,,,,79.3,,,,,,,37.191,1009.9,65.63,352.91,1.055,,,,,,,,,,,,,
EPAA MOBILE,29/09/2023,23:59:56.520000,6.16,,,12.48,,,36.33,,,,,,2.032,,,,,72.9,,,,,,,36.925,1009.8,68.96,79.41,1.441,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,00:59:56.515000,5.52,,,11.19,,,48.75,,,,,,1.084,,,,,92.0,,,,,,,36.478,1009.6,73.98,90.9,1.422,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,01:59:56.510000,5.22,,,14.6,,,29.31,,,,,,1.052,,,,,96.3,,,,,,,36.197,1009.4,76.58,95.46,1.403,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,02:59:56.505000,5.74,,,13.97,,,24.54,,,,,,1.116,,,,,89.1,,,,,,,36.032,1009.3,78.54,76.94,1.106,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,03:59:56.500000,5.87,,,16.06,,,10.07,,,,,,1.467,,,,,83.1,,,,,,,35.838,1009.4,79.85,87.75,1.288,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,04:59:56.495000,4.76,,,15.99,,,8.23,,,,,,1.437,,,,,82.0,,,,,,,35.468,1009.5,82.15,90.08,1.295,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,05:59:56.490000,4.18,,,15.3,,,11.15,,,,,,1.062,,,,,89.2,,,,,,,35.505,1009.8,82.96,51.91,0.998,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,06:59:56.485000,4.43,,,15.69,,,5.75,,,,,,2.012,,,,,87.5,,,,,,,35.603,1010.1,83.08,35.51,0.82,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,07:59:56.480000,5.54,,,11.74,,,26.69,,,,,,1.922,,,,,92.3,,,,,,,36.159,1010.3,82.74,22.37,1.251,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,08:59:56.475000,5.31,,,7.17,,,44.8,,,,,,2.143,,,,,108.6,,,,,,,36.577,1010.7,79.12,28.9,1.585,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,09:59:56.470000,5.36,,,7.77,,,58.31,,,,,,2.072,,,,,80.2,,,,,,,37.383,1010.8,66.83,6.2,1.479,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,10:59:56.465000,4.69,,,6.85,,,92.31,,,,,,1.221,,,,,81.8,,,,,,,38.284,1010.8,54.0,335.22,0.821,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,11:59:56.460000,4.99,,,7.57,,,124.16,,,,,,0.838,,,,,74.7,,,,,,,39.176,1010.5,42.48,337.03,1.272,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,12:59:56.455000,4.31,,,7.31,,,120.69,,,,,,1.171,,,,,82.1,,,,,,,39.17,1010.0,42.01,342.7,1.913,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,13:59:56.450000,4.88,,,6.02,,,119.17,,,,,,1.793,,,,,86.0,,,,,,,39.18,1009.6,40.49,352.18,2.045,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,14:59:56.445000,5.0,,,5.15,,,112.81,,,,,,1.843,,,,,87.8,,,,,,,38.919,1009.3,44.83,333.67,2.264,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,15:59:56.440000,6.49,,,4.76,,,111.01,,,,,,1.268,,,,,84.1,,,,,,,38.925,1009.1,41.99,0.74,2.209,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,16:59:56.435000,15.75,,,7.55,,,98.17,,,,,,0.633,,,,,84.8,,,,,,,39.024,1009.2,32.81,357.15,2.019,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,17:59:56.430000,14.53,,,8.78,,,82.35,,,,,,1.012,,,,,76.6,,,,,,,38.828,1009.3,35.89,357.15,1.865,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,18:59:56.425000,7.62,,,9.09,,,73.08,,,,,,0.979,,,,,80.0,,,,,,,38.166,1009.5,48.03,3.69,1.802,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,19:59:56.420000,7.39,,,11.44,,,56.18,,,,,,0.882,,,,,88.1,,,,,,,37.841,1009.7,49.79,13.11,1.618,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,20:59:56.415000,8.61,,,14.01,,,44.59,,,,,,0.111,,,,,79.6,,,,,,,37.919,1010.0,45.46,354.74,1.24,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,21:59:56.410000,8.38,,,14.33,,,33.86,,,,,,0.403,,,,,76.9,,,,,,,37.831,1010.1,47.23,13.17,1.386,,,,,,,,,,,,,
EPAA MOBILE,30/09/2023,22:59:56.405000,6.13,,,12.18,,,35.79,,,,,,0.913,,,,,80.7,,,,,,,37.63,1010.0,52.5,359.71,1.476,,,,,,,,,,,,,
